G92 X-0.00
G1 Y30.09 Z17.82 F2000
G1 X0.06 Y32.90 Z17.69 F2000
G1 X0.04 Y32.90 Z17.69 F2000
G1 X0.02 Y32.90 Z17.69 F2000
G1 X0.00 Y32.90 Z17.69 F2000
G1 X-0.02 Y32.90 Z17.69 F2000
G1 X-0.04 Y32.90 Z17.69 F2000
G1 X-0.06 Y32.90 Z17.69 F2000
G1 X-0.07 Y32.94 Z17.68 F2000
G1 X-0.09 Y32.94 Z17.68 F2000
G1 X-0.11 Y32.94 Z17.68 F2000
G1 X-0.13 Y32.95 Z17.68 F2000
G1 X-0.15 Y32.95 Z17.68 F2000
G1 X-0.17 Y32.95 Z17.68 F2000
G1 X-0.19 Y32.95 Z17.68 F2000
G1 X-0.20 Y32.95 Z17.68 F2000
G1 X-0.22 Y32.95 Z17.68 F2000
G1 X-0.24 Y32.91 Z17.68 F2000
G1 X-0.26 Y32.91 Z17.68 F2000
G1 X-0.28 Y32.91 Z17.68 F2000
G1 X-0.30 Y32.91 Z17.68 F2000
G1 X-0.32 Y32.91 Z17.68 F2000
G1 X-0.33 Y32.91 Z17.68 F2000
G1 X-0.35 Y32.91 Z17.68 F2000
M5
G1 X-0.61 Y32.93 Z17.67 F2000
M3
G1 X-0.61 Y33.02 Z17.66 F2000
G1 X-0.48 Y33.14 Z17.66 F2000
G1 X-0.45 Y33.35 Z17.65 F2000
G1 X-0.22 Y33.61 Z17.63 F2000
G1 X-0.06 Y33.60 Z17.63 F2000
G1 X0.15 Y33.30 Z17.66 F2000
G1 X0.19 Y33.16 Z17.67 F2000
G1 X-0.06 Y33.60 Z17.63 F2000
G1 X-0.22 Y33.61 Z17.63 F2000
G1 X-0.35 Y33.48 Z17.64 F2000
G1 X-0.46 Y33.27 Z17.65 F2000
G1 X-0.48 Y33.14 Z17.66 F2000
G1 X-0.45 Y33.05 Z17.67 F2000
G1 X0.19 Y33.08 Z17.67 F2000
G1 X0.30 Y32.99 Z17.68 F2000
G1 X-0.04 Y33.08 Z17.67 F2000
G1 X-0.56 Y33.06 Z17.66 F2000
G1 X-0.59 Y32.97 Z17.67 F2000
G1 X-0.58 Y32.93 Z17.67 F2000
G1 X-0.43 Y32.87 Z17.68 F2000
G1 X-0.24 Y32.64 Z17.70 F2000
G1 X-0.02 Y32.64 Z17.70 F2000
G1 X0.11 Y32.81 Z17.69 F2000
G1 X-0.02 Y32.64 Z17.70 F2000
G1 X-0.24 Y32.64 Z17.70 F2000
G1 X-0.43 Y32.87 Z17.68 F2000
M5
G1 X0.91 Y32.49 Z17.68 F2000
M3
G1 X0.82 Y33.00 Z17.66 F2000
G1 X0.71 Y33.33 Z17.64 F2000
G1 X0.65 Y33.64 Z17.62 F2000
G1 X0.63 Y34.26 Z17.57 F2000
G1 X0.76 Y34.91 Z17.51 F2000
G1 X0.63 Y34.21 Z17.57 F2000
G1 X0.65 Y33.64 Z17.62 F2000
G1 X0.82 Y33.04 Z17.65 F2000
M5
G1 X-0.43 Y32.01 Z17.73 F2000
M3
G1 X-0.35 Y32.01 Z17.74 F2000
G1 X-0.33 Y32.09 Z17.73 F2000
G1 X-0.24 Y32.13 Z17.73 F2000
G1 X-0.24 Y32.05 Z17.74 F2000
G1 X-0.26 Y32.01 Z17.74 F2000
M5
G1 X-0.37 Y31.38 Z17.77 F2000
M3
G1 X-0.45 Y31.51 Z17.76 F2000
G1 X-0.50 Y31.81 Z17.74 F2000
G1 X-0.48 Y32.06 Z17.73 F2000
G1 X-0.39 Y32.27 Z17.72 F2000
G1 X-0.26 Y32.30 Z17.72 F2000
G1 X-0.39 Y32.22 Z17.72 F2000
G1 X-0.39 Y32.22 Z17.72 F2000
G1 X-0.48 Y32.06 Z17.73 F2000
G1 X-0.50 Y31.81 Z17.74 F2000
M5
G1 X-1.54 Y32.19 Z17.65 F2000
M3
G1 X-1.54 Y32.24 Z17.65 F2000
G1 X-1.54 Y32.28 Z17.64 F2000
G1 X-1.54 Y32.32 Z17.64 F2000
G1 X-1.54 Y32.36 Z17.64 F2000
G1 X-1.54 Y32.36 Z17.64 F2000
G1 X-1.54 Y32.32 Z17.64 F2000
G1 X-1.54 Y32.28 Z17.64 F2000
G1 X-1.54 Y32.24 Z17.65 F2000
M5
G1 X0.00 Y31.96 Z17.74 F2000
M3
G1 X-0.09 Y32.04 Z17.74 F2000
G1 X-0.02 Y32.08 Z17.74 F2000
G1 X0.00 Y32.04 Z17.74 F2000
G1 X-0.09 Y32.04 Z17.74 F2000
M5
G1 X1.10 Y31.06 Z17.74 F2000
M3
G1 X1.06 Y31.30 Z17.74 F2000
G1 X1.00 Y31.41 Z17.74 F2000
G1 X0.97 Y31.91 Z17.71 F2000
G1 X0.98 Y31.57 Z17.73 F2000
G1 X1.10 Y31.18 Z17.74 F2000
M5
G1 X1.10 Y30.81 Z17.75 F2000
M3
G1 X1.21 Y31.37 Z17.72 F2000
G1 X1.21 Y31.53 Z17.71 F2000
G1 X1.17 Y31.65 Z17.71 F2000
G1 X1.24 Y31.91 Z17.69 F2000
G1 X1.26 Y32.13 Z17.68 F2000
G1 X1.23 Y32.59 Z17.65 F2000
G1 X1.26 Y32.13 Z17.68 F2000
G1 X1.24 Y31.87 Z17.69 F2000
G1 X1.17 Y31.65 Z17.71 F2000
G1 X1.21 Y31.53 Z17.71 F2000
G1 X1.19 Y31.16 Z17.73 F2000
M5
G1 X1.30 Y30.97 Z17.73 F2000
M3
G1 X1.30 Y31.02 Z17.73 F2000
G1 X1.34 Y30.98 Z17.73 F2000
G1 X1.48 Y31.18 Z17.70 F2000
G1 X1.32 Y30.94 Z17.73 F2000
M5
G1 X1.28 Y30.44 Z17.75 F2000
M3
G1 X1.28 Y30.49 Z17.75 F2000
G1 X1.28 Y30.53 Z17.75 F2000
G1 X1.28 Y30.57 Z17.75 F2000
G1 X1.26 Y30.60 Z17.75 F2000
G1 X1.26 Y30.64 Z17.75 F2000
G1 X1.26 Y30.68 Z17.74 F2000
G1 X1.24 Y30.72 Z17.75 F2000
G1 X1.24 Y30.76 Z17.74 F2000
G1 X1.26 Y30.72 Z17.74 F2000
G1 X1.26 Y30.68 Z17.74 F2000
G1 X1.26 Y30.64 Z17.75 F2000
G1 X1.28 Y30.61 Z17.75 F2000
G1 X1.28 Y30.57 Z17.75 F2000
G1 X1.28 Y30.53 Z17.75 F2000
G1 X1.28 Y30.49 Z17.75 F2000
M5
G1 X1.19 Y30.31 Z17.76 F2000
M3
G1 X1.23 Y30.39 Z17.76 F2000
G1 X1.23 Y30.63 Z17.75 F2000
G1 X1.23 Y30.39 Z17.76 F2000
M5
G1 X1.34 Y30.14 Z17.75 F2000
M3
G1 X1.37 Y30.55 Z17.74 F2000
G1 X1.65 Y30.82 Z17.70 F2000
G1 X1.58 Y30.84 Z17.71 F2000
G1 X1.34 Y30.66 Z17.74 F2000
G1 X1.32 Y30.86 Z17.73 F2000
G1 X1.52 Y31.11 Z17.70 F2000
G1 X1.35 Y30.90 Z17.73 F2000
G1 X1.32 Y30.82 Z17.73 F2000
G1 X1.34 Y30.70 Z17.74 F2000
G1 X1.39 Y30.67 Z17.73 F2000
G1 X1.58 Y30.84 Z17.71 F2000
G1 X1.65 Y30.86 Z17.70 F2000
G1 X1.65 Y30.78 Z17.70 F2000
G1 X1.39 Y30.55 Z17.74 F2000
G1 X1.35 Y30.46 Z17.74 F2000
M5
G1 X-1.37 Y30.63 Z17.74 F2000
M3
G1 X-1.56 Y31.65 Z17.67 F2000
G1 X-1.58 Y32.46 Z17.63 F2000
G1 X-1.58 Y31.82 Z17.66 F2000
G1 X-1.54 Y31.61 Z17.68 F2000
G1 X-1.50 Y31.76 Z17.67 F2000
G1 X-1.50 Y32.14 Z17.65 F2000
G1 X-1.47 Y32.39 Z17.64 F2000
G1 X-1.35 Y32.75 Z17.63 F2000
G1 X-1.39 Y32.84 Z17.62 F2000
G1 X-1.47 Y32.56 Z17.63 F2000
G1 X-1.39 Y32.84 Z17.62 F2000
G1 X-1.35 Y32.83 Z17.63 F2000
G1 X-1.35 Y32.75 Z17.63 F2000
G1 X-1.48 Y32.26 Z17.65 F2000
G1 X-1.50 Y31.89 Z17.67 F2000
G1 X-1.48 Y31.84 Z17.67 F2000
G1 X-1.37 Y32.15 Z17.67 F2000
G1 X-1.26 Y32.17 Z17.68 F2000
G1 X-1.22 Y32.25 Z17.67 F2000
G1 X-1.15 Y32.88 Z17.64 F2000
G1 X-0.91 Y33.67 Z17.60 F2000
G1 X-0.89 Y34.25 Z17.56 F2000
G1 X-1.02 Y34.95 Z17.49 F2000
G1 X-0.89 Y34.29 Z17.55 F2000
G1 X-0.91 Y33.67 Z17.60 F2000
G1 X-1.15 Y32.88 Z17.64 F2000
G1 X-1.22 Y32.21 Z17.68 F2000
G1 X-1.35 Y32.15 Z17.67 F2000
G1 X-1.50 Y31.80 Z17.67 F2000
G1 X-1.45 Y31.58 Z17.69 F2000
G1 X-1.50 Y31.76 Z17.67 F2000
G1 X-1.54 Y31.61 Z17.68 F2000
G1 X-1.52 Y31.48 Z17.69 F2000
G1 X-1.48 Y31.55 Z17.69 F2000
G1 X-1.50 Y31.35 Z17.69 F2000
G1 X-1.43 Y31.00 Z17.72 F2000
G1 X-1.41 Y31.24 Z17.71 F2000
G1 X-1.35 Y31.40 Z17.71 F2000
G1 X-1.39 Y31.61 Z17.69 F2000
G1 X-1.41 Y31.45 Z17.70 F2000
G1 X-1.45 Y31.38 Z17.70 F2000
G1 X-1.45 Y31.46 Z17.69 F2000
G1 X-1.35 Y31.73 Z17.69 F2000
G1 X-1.34 Y31.89 Z17.68 F2000
G1 X-1.35 Y31.69 Z17.69 F2000
G1 X-1.39 Y31.61 Z17.69 F2000
G1 X-1.35 Y31.40 Z17.71 F2000
G1 X-1.32 Y31.47 Z17.71 F2000
G1 X-1.26 Y32.04 Z17.68 F2000
G1 X-1.32 Y31.43 Z17.71 F2000
G1 X-1.41 Y31.24 Z17.71 F2000
M5
G1 X-1.00 Y30.43 Z17.77 F2000
M3
G1 X-1.00 Y30.51 Z17.77 F2000
G1 X-0.97 Y30.51 Z17.77 F2000
G1 X-0.91 Y30.66 Z17.77 F2000
G1 X-0.76 Y30.72 Z17.78 F2000
G1 X-0.89 Y30.66 Z17.77 F2000
G1 X-0.95 Y30.54 Z17.78 F2000
G1 X-0.80 Y30.40 Z17.79 F2000
G1 X-0.72 Y30.63 Z17.79 F2000
G1 X-0.61 Y30.62 Z17.79 F2000
G1 X-0.58 Y30.54 Z17.80 F2000
G1 X-0.58 Y30.38 Z17.80 F2000
G1 X-0.54 Y30.33 Z17.80 F2000
G1 X-0.48 Y30.41 Z17.80 F2000
G1 X-0.45 Y30.57 Z17.80 F2000
G1 X-0.46 Y30.61 Z17.80 F2000
G1 X-0.54 Y30.45 Z17.80 F2000
G1 X-0.46 Y30.61 Z17.80 F2000
G1 X-0.58 Y30.66 Z17.79 F2000
G1 X-0.45 Y30.65 Z17.80 F2000
G1 X-0.45 Y30.48 Z17.80 F2000
G1 X-0.52 Y30.33 Z17.80 F2000
G1 X-0.61 Y30.26 Z17.80 F2000
G1 X-0.84 Y30.29 Z17.79 F2000
M5
G1 X0.65 Y30.46 Z17.80 F2000
M3
G1 X0.58 Y30.30 Z17.80 F2000
G1 X0.35 Y30.20 Z17.81 F2000
G1 X0.15 Y30.31 Z17.81 F2000
G1 X0.09 Y30.51 Z17.81 F2000
G1 X0.09 Y30.51 Z17.81 F2000
G1 X0.17 Y30.31 Z17.81 F2000
G1 X0.22 Y30.35 Z17.81 F2000
G1 X0.17 Y30.43 Z17.81 F2000
G1 X0.19 Y30.55 Z17.81 F2000
G1 X0.19 Y30.55 Z17.81 F2000
G1 X0.17 Y30.47 Z17.81 F2000
G1 X0.20 Y30.39 Z17.81 F2000
G1 X0.26 Y30.60 Z17.80 F2000
G1 X0.37 Y30.60 Z17.80 F2000
G1 X0.45 Y30.32 Z17.81 F2000
G1 X0.59 Y30.50 Z17.80 F2000
G1 X0.56 Y30.62 Z17.79 F2000
G1 X0.50 Y30.61 Z17.80 F2000
G1 X0.46 Y30.53 Z17.80 F2000
G1 X0.46 Y30.53 Z17.80 F2000
G1 X0.50 Y30.61 Z17.80 F2000
G1 X0.43 Y30.69 Z17.80 F2000
G1 X0.43 Y30.69 Z17.80 F2000
G1 X0.58 Y30.62 Z17.79 F2000
G1 X0.58 Y30.54 Z17.80 F2000
M5
G1 X-1.59 Y30.40 Z17.72 F2000
M3
G1 X-1.54 Y30.47 Z17.72 F2000
G1 X-1.54 Y30.87 Z17.71 F2000
G1 X-1.56 Y30.55 Z17.72 F2000
G1 X-1.52 Y30.50 Z17.72 F2000
M5
G1 X1.17 Y30.22 Z17.77 F2000
M3
G1 X1.13 Y30.29 Z17.77 F2000
G1 X1.13 Y30.54 Z17.76 F2000
G1 X1.26 Y31.17 Z17.73 F2000
G1 X1.26 Y31.38 Z17.72 F2000
G1 X1.30 Y31.51 Z17.71 F2000
G1 X1.30 Y32.56 Z17.65 F2000
G1 X1.24 Y33.07 Z17.62 F2000
G1 X1.02 Y33.86 Z17.58 F2000
G1 X1.00 Y33.73 Z17.59 F2000
G1 X1.10 Y33.39 Z17.61 F2000
G1 X1.15 Y33.01 Z17.63 F2000
G1 X0.91 Y32.28 Z17.70 F2000
G1 X0.93 Y32.11 Z17.70 F2000
G1 X0.97 Y32.03 Z17.71 F2000
G1 X1.06 Y32.01 Z17.70 F2000
G1 X1.11 Y32.14 Z17.69 F2000
G1 X1.11 Y32.27 Z17.68 F2000
G1 X1.21 Y32.72 Z17.65 F2000
G1 X1.17 Y32.92 Z17.64 F2000
G1 X1.19 Y32.80 Z17.64 F2000
G1 X1.23 Y32.81 Z17.64 F2000
G1 X1.10 Y32.10 Z17.69 F2000
G1 X1.15 Y31.98 Z17.70 F2000
G1 X1.17 Y31.82 Z17.70 F2000
G1 X1.10 Y32.10 Z17.69 F2000
G1 X1.06 Y32.01 Z17.70 F2000
G1 X1.13 Y31.77 Z17.71 F2000
G1 X1.06 Y32.01 Z17.70 F2000
G1 X0.93 Y32.07 Z17.71 F2000
G1 X0.91 Y32.28 Z17.70 F2000
G1 X0.95 Y32.46 Z17.68 F2000
G1 X1.13 Y32.96 Z17.64 F2000
G1 X1.10 Y33.39 Z17.61 F2000
G1 X1.00 Y33.73 Z17.59 F2000
G1 X1.02 Y33.86 Z17.58 F2000
G1 X1.24 Y33.11 Z17.62 F2000
G1 X1.30 Y32.56 Z17.65 F2000
G1 X1.28 Y31.55 Z17.71 F2000
G1 X1.34 Y31.52 Z17.70 F2000
G1 X1.26 Y31.38 Z17.72 F2000
G1 X1.26 Y31.17 Z17.73 F2000
G1 X1.13 Y30.54 Z17.76 F2000
G1 X1.13 Y30.33 Z17.77 F2000
M5
G1 X1.63 Y29.94 Z17.73 F2000
M3
G1 X1.52 Y29.95 Z17.74 F2000
G1 X1.37 Y30.07 Z17.75 F2000
M5
G1 X0.07 Y29.83 Z17.83 F2000
M3
G1 X0.11 Y29.95 Z17.83 F2000
G1 X0.15 Y29.95 Z17.82 F2000
G1 X0.17 Y29.87 Z17.83 F2000
G1 X0.58 Y29.66 Z17.82 F2000
G1 X0.69 Y29.75 Z17.81 F2000
G1 X0.80 Y30.00 Z17.80 F2000
G1 X0.93 Y30.86 Z17.76 F2000
G1 X0.80 Y29.96 Z17.80 F2000
G1 X0.71 Y29.75 Z17.81 F2000
G1 X0.58 Y29.66 Z17.82 F2000
G1 X0.33 Y29.76 Z17.83 F2000
G1 X0.11 Y29.95 Z17.83 F2000
G1 X0.09 Y29.79 Z17.83 F2000
M5
G1 X0.80 Y29.61 Z17.81 F2000
M3
G1 X0.87 Y29.93 Z17.80 F2000
G1 X0.93 Y30.02 Z17.79 F2000
G1 X1.00 Y30.51 Z17.77 F2000
G1 X0.91 Y31.94 Z17.72 F2000
G1 X1.00 Y30.51 Z17.77 F2000
G1 X0.95 Y30.06 Z17.79 F2000
M5
G1 X-1.11 Y29.82 Z17.78 F2000
M3
G1 X-1.11 Y29.93 Z17.78 F2000
G1 X-1.00 Y29.80 Z17.79 F2000
G1 X-0.80 Y29.77 Z17.81 F2000
G1 X-0.45 Y29.97 Z17.82 F2000
G1 X-0.43 Y29.92 Z17.82 F2000
G1 X-0.46 Y29.97 Z17.82 F2000
G1 X-0.80 Y29.77 Z17.81 F2000
G1 X-1.00 Y29.80 Z17.79 F2000
G1 X-1.09 Y29.93 Z17.78 F2000
G1 X-1.11 Y29.90 Z17.78 F2000
G1 X-1.08 Y29.77 Z17.79 F2000
G1 X-0.93 Y29.59 Z17.80 F2000
G1 X-0.59 Y29.58 Z17.82 F2000
G1 X-0.41 Y29.73 Z17.82 F2000
G1 X-0.35 Y29.88 Z17.82 F2000
G1 X-0.37 Y30.00 Z17.82 F2000
G1 X-0.35 Y29.96 Z17.82 F2000
G1 X-0.39 Y29.73 Z17.83 F2000
G1 X-0.59 Y29.58 Z17.82 F2000
G1 X-0.93 Y29.59 Z17.80 F2000
M5
G1 X0.72 Y29.68 Z17.81 F2000
M3
G1 X0.71 Y29.60 Z17.81 F2000
G1 X0.69 Y29.63 Z17.82 F2000
G1 X0.56 Y29.50 Z17.82 F2000
G1 X0.24 Y29.52 Z17.83 F2000
G1 X0.09 Y29.60 Z17.83 F2000
G1 X-0.00 Y29.83 Z17.83 F2000
G1 X-0.02 Y29.99 Z17.82 F2000
G1 X0.11 Y29.60 Z17.83 F2000
G1 X0.24 Y29.52 Z17.83 F2000
G1 X0.56 Y29.50 Z17.82 F2000
M5
G1 X-0.87 Y28.63 Z17.81 F2000
M3
G1 X-1.00 Y28.91 Z17.80 F2000
G1 X-1.28 Y30.13 Z17.76 F2000
G1 X-1.30 Y31.18 Z17.72 F2000
G1 X-1.21 Y31.99 Z17.69 F2000
G1 X-1.21 Y31.99 Z17.69 F2000
G1 X-1.30 Y31.18 Z17.72 F2000
G1 X-1.28 Y30.13 Z17.76 F2000
G1 X-1.02 Y28.99 Z17.80 F2000
M5
G1 X-0.89 Y28.52 Z17.81 F2000
M3
G1 X-0.95 Y28.56 Z17.81 F2000
G1 X-1.00 Y28.76 Z17.80 F2000
M5
G1 X0.41 Y28.20 Z17.84 F2000
M3
G1 X0.43 Y28.24 Z17.84 F2000
G1 X0.43 Y28.28 Z17.84 F2000
G1 X0.43 Y28.31 Z17.84 F2000
G1 X0.45 Y28.35 Z17.84 F2000
G1 X0.45 Y28.39 Z17.84 F2000
G1 X0.45 Y28.43 Z17.84 F2000
G1 X0.46 Y28.43 Z17.84 F2000
G1 X0.45 Y28.39 Z17.84 F2000
G1 X0.45 Y28.35 Z17.84 F2000
G1 X0.45 Y28.32 Z17.84 F2000
G1 X0.43 Y28.28 Z17.84 F2000
G1 X0.43 Y28.24 Z17.84 F2000
G1 X0.43 Y28.20 Z17.84 F2000
M5
G1 X-0.07 Y27.35 Z17.83 F2000
M3
G1 X-0.04 Y27.61 Z17.84 F2000
G1 X0.09 Y27.75 Z17.84 F2000
G1 X0.26 Y28.08 Z17.84 F2000
G1 X0.39 Y28.50 Z17.84 F2000
G1 X0.46 Y28.62 Z17.84 F2000
G1 X0.50 Y28.85 Z17.83 F2000
G1 X0.59 Y29.01 Z17.83 F2000
G1 X0.69 Y29.48 Z17.82 F2000
G1 X0.76 Y29.60 Z17.81 F2000
G1 X0.69 Y29.44 Z17.82 F2000
G1 X0.59 Y28.97 Z17.83 F2000
G1 X0.50 Y28.81 Z17.83 F2000
G1 X0.46 Y28.58 Z17.84 F2000
G1 X0.39 Y28.46 Z17.84 F2000
G1 X0.17 Y27.86 Z17.84 F2000
G1 X-0.04 Y27.57 Z17.84 F2000
M5
G1 X0.78 Y28.02 Z17.82 F2000
M3
G1 X0.78 Y28.13 Z17.82 F2000
G1 X0.91 Y28.59 Z17.81 F2000
G1 X0.95 Y28.86 Z17.81 F2000
G1 X1.00 Y28.99 Z17.80 F2000
G1 X1.06 Y29.34 Z17.80 F2000
G1 X1.00 Y29.10 Z17.80 F2000
G1 X1.00 Y28.95 Z17.80 F2000
G1 X0.91 Y28.71 Z17.81 F2000
G1 X0.89 Y28.48 Z17.81 F2000
M5
G1 X0.15 Y27.64 Z17.84 F2000
M3
G1 X0.17 Y27.68 Z17.84 F2000
G1 X0.19 Y27.72 Z17.84 F2000
G1 X0.20 Y27.75 Z17.84 F2000
G1 X0.22 Y27.79 Z17.84 F2000
G1 X0.22 Y27.83 Z17.84 F2000
G1 X0.24 Y27.86 Z17.84 F2000
G1 X0.24 Y27.90 Z17.84 F2000
G1 X0.26 Y27.94 Z17.84 F2000
G1 X0.26 Y27.90 Z17.84 F2000
G1 X0.24 Y27.86 Z17.84 F2000
G1 X0.24 Y27.83 Z17.84 F2000
G1 X0.22 Y27.79 Z17.84 F2000
G1 X0.20 Y27.75 Z17.84 F2000
G1 X0.19 Y27.72 Z17.84 F2000
G1 X0.19 Y27.68 Z17.84 F2000
G1 X0.17 Y27.68 Z17.84 F2000
M5
G1 X-1.00 Y27.73 Z17.80 F2000
M3
G1 X-1.17 Y28.12 Z17.79 F2000
G1 X-1.15 Y28.26 Z17.79 F2000
G1 X-1.26 Y28.51 Z17.78 F2000
G1 X-1.48 Y29.39 Z17.75 F2000
G1 X-1.26 Y28.55 Z17.78 F2000
G1 X-1.08 Y28.14 Z17.80 F2000
G1 X-1.15 Y28.26 Z17.79 F2000
G1 X-1.17 Y28.16 Z17.79 F2000
M5
G1 X-0.09 Y27.68 Z17.84 F2000
M3
G1 X-0.11 Y27.57 Z17.84 F2000
G1 X-0.15 Y27.64 Z17.84 F2000
G1 X-0.24 Y27.68 Z17.84 F2000
M5
G1 X-0.15 Y27.46 Z17.83 F2000
M3
G1 X-0.24 Y27.36 Z17.83 F2000
G1 X-0.24 Y27.43 Z17.83 F2000
G1 X-0.43 Y27.48 Z17.83 F2000
G1 X-0.26 Y27.47 Z17.83 F2000
G1 X-0.22 Y27.39 Z17.83 F2000
G1 X-0.17 Y27.50 Z17.83 F2000
G1 X-0.41 Y27.73 Z17.83 F2000
G1 X-0.61 Y27.85 Z17.83 F2000
G1 X-0.61 Y27.93 Z17.83 F2000
G1 X-0.87 Y28.44 Z17.81 F2000
G1 X-0.80 Y28.35 Z17.82 F2000
G1 X-0.76 Y28.20 Z17.82 F2000
G1 X-0.61 Y27.96 Z17.83 F2000
G1 X-0.59 Y27.85 Z17.83 F2000
G1 X-0.17 Y27.54 Z17.83 F2000
M5
G1 X-0.41 Y27.05 Z17.82 F2000
M3
