$110=1300
$111=1300
$112=1300
$113=1300
$111=1300
G1 Y-47.51 Z21.75 F1300
G1 X-1.21 Y-58.01 Z19.10 F1300
M5
G1 X-0.35 Y-57.07 Z19.37 F1300
M3
G1 X-0.32 Y-57.07 Z19.37 F1300
G1 X-0.29 Y-57.07 Z19.37 F1300
G1 X-0.25 Y-57.07 Z19.37 F1300
G1 X-0.22 Y-57.07 Z19.37 F1300
G1 X-0.19 Y-57.07 Z19.37 F1300
G1 X-0.16 Y-57.07 Z19.37 F1300
G1 X-0.13 Y-57.07 Z19.37 F1300
G1 X-0.10 Y-57.15 Z19.35 F1300
G1 X-0.06 Y-57.15 Z19.35 F1300
G1 X-0.03 Y-57.15 Z19.35 F1300
G1 X-0.00 Y-57.15 Z19.35 F1300
G1 X0.03 Y-57.15 Z19.35 F1300
G1 X0.06 Y-57.15 Z19.35 F1300
G1 X0.10 Y-57.15 Z19.35 F1300
G1 X0.13 Y-57.15 Z19.35 F1300
G1 X0.16 Y-57.15 Z19.35 F1300
G1 X0.19 Y-57.07 Z19.37 F1300
G1 X0.22 Y-57.07 Z19.37 F1300
G1 X0.25 Y-57.07 Z19.37 F1300
G1 X0.29 Y-57.07 Z19.37 F1300
G1 X0.32 Y-57.07 Z19.37 F1300
G1 X0.35 Y-57.07 Z19.37 F1300
G1 X0.38 Y-57.07 Z19.37 F1300
G1 X0.41 Y-57.07 Z19.37 F1300
G1 X0.45 Y-57.07 Z19.37 F1300
G1 X0.48 Y-57.07 Z19.37 F1300
G1 X0.51 Y-57.07 Z19.37 F1300
G1 X0.54 Y-57.07 Z19.37 F1300
G1 X0.57 Y-57.07 Z19.37 F1300
G1 X0.60 Y-57.07 Z19.37 F1300
G1 X0.64 Y-57.07 Z19.37 F1300
G1 X0.67 Y-57.08 Z19.37 F1300
G1 X0.70 Y-57.08 Z19.37 F1300
G1 X0.70 Y-57.08 Z19.37 F1300
G1 X0.67 Y-57.08 Z19.37 F1300
G1 X0.64 Y-57.07 Z19.37 F1300
G1 X0.60 Y-57.07 Z19.37 F1300
G1 X0.57 Y-57.07 Z19.37 F1300
G1 X0.54 Y-57.07 Z19.37 F1300
G1 X0.51 Y-57.07 Z19.37 F1300
G1 X0.48 Y-57.07 Z19.37 F1300
G1 X0.45 Y-57.07 Z19.37 F1300
G1 X0.41 Y-57.07 Z19.37 F1300
G1 X0.38 Y-57.07 Z19.37 F1300
G1 X0.35 Y-57.07 Z19.37 F1300
G1 X0.32 Y-57.07 Z19.37 F1300
G1 X0.29 Y-57.07 Z19.37 F1300
G1 X0.25 Y-57.07 Z19.37 F1300
G1 X0.22 Y-57.07 Z19.37 F1300
G1 X0.19 Y-57.07 Z19.37 F1300
G1 X0.16 Y-57.15 Z19.35 F1300
G1 X0.13 Y-57.15 Z19.35 F1300
G1 X0.10 Y-57.15 Z19.35 F1300
G1 X0.06 Y-57.15 Z19.35 F1300
G1 X0.03 Y-57.15 Z19.35 F1300
G1 X0.00 Y-57.15 Z19.35 F1300
G1 X-0.03 Y-57.15 Z19.35 F1300
G1 X-0.06 Y-57.15 Z19.35 F1300
G1 X-0.10 Y-57.15 Z19.35 F1300
G1 X-0.13 Y-57.07 Z19.37 F1300
G1 X-0.16 Y-57.07 Z19.37 F1300
G1 X-0.19 Y-57.07 Z19.37 F1300
G1 X-0.22 Y-57.07 Z19.37 F1300
G1 X-0.25 Y-57.07 Z19.37 F1300
G1 X-0.29 Y-57.07 Z19.37 F1300
G1 X-0.32 Y-57.07 Z19.37 F1300
M5
G1 X-0.76 Y-57.08 Z19.36 F1300
M3
G1 X-0.76 Y-57.24 Z19.32 F1300
G1 X-0.54 Y-57.49 Z19.26 F1300
G1 X-0.48 Y-57.91 Z19.14 F1300
G1 X-0.10 Y-58.40 Z19.01 F1300
G1 X0.19 Y-58.40 Z19.01 F1300
G1 X0.54 Y-57.82 Z19.16 F1300
G1 X0.60 Y-57.57 Z19.23 F1300
G1 X0.19 Y-58.40 Z19.01 F1300
G1 X-0.10 Y-58.40 Z19.01 F1300
G1 X-0.32 Y-58.15 Z19.07 F1300
G1 X-0.51 Y-57.74 Z19.19 F1300
G1 X-0.54 Y-57.49 Z19.26 F1300
G1 X-0.48 Y-57.32 Z19.30 F1300
G1 X0.60 Y-57.41 Z19.28 F1300
G1 X0.80 Y-57.24 Z19.32 F1300
G1 X0.22 Y-57.40 Z19.28 F1300
G1 X-0.67 Y-57.33 Z19.30 F1300
G1 X-0.73 Y-57.16 Z19.34 F1300
G1 X-0.70 Y-57.08 Z19.37 F1300
G1 X-0.45 Y-56.99 Z19.39 F1300
G1 X-0.13 Y-56.57 Z19.51 F1300
G1 X0.25 Y-56.57 Z19.51 F1300
G1 X0.48 Y-56.90 Z19.42 F1300
G1 X0.25 Y-56.57 Z19.51 F1300
G1 X-0.13 Y-56.57 Z19.51 F1300
G1 X-0.45 Y-56.99 Z19.39 F1300
M5
G1 X1.84 Y-56.20 Z19.56 F1300
M3
G1 X1.68 Y-57.19 Z19.30 F1300
G1 X1.49 Y-57.85 Z19.13 F1300
G1 X1.40 Y-58.43 Z18.97 F1300
G1 X1.37 Y-59.60 Z18.64 F1300
G1 X1.59 Y-60.79 Z18.29 F1300
G1 X1.37 Y-59.52 Z18.67 F1300
G1 X1.40 Y-58.43 Z18.97 F1300
G1 X1.68 Y-57.28 Z19.28 F1300
M5
G1 X-0.45 Y-55.32 Z19.84 F1300
M3
G1 X-0.32 Y-55.32 Z19.84 F1300
G1 X-0.29 Y-55.49 Z19.80 F1300
G1 X-0.13 Y-55.57 Z19.78 F1300
G1 X-0.13 Y-55.40 Z19.82 F1300
G1 X-0.16 Y-55.32 Z19.84 F1300
M5
G1 X-0.35 Y-54.07 Z20.17 F1300
M3
G1 X-0.48 Y-54.32 Z20.10 F1300
G1 X-0.57 Y-54.91 Z19.95 F1300
G1 X-0.54 Y-55.41 Z19.82 F1300
G1 X-0.38 Y-55.82 Z19.71 F1300
G1 X-0.16 Y-55.90 Z19.69 F1300
G1 X-0.38 Y-55.74 Z19.73 F1300
G1 X-0.38 Y-55.74 Z19.73 F1300
G1 X-0.54 Y-55.41 Z19.82 F1300
G1 X-0.57 Y-54.91 Z19.95 F1300
M5
G1 X-2.34 Y-55.41 Z19.75 F1300
M3
G1 X-2.34 Y-55.49 Z19.72 F1300
G1 X-2.34 Y-55.57 Z19.70 F1300
G1 X-2.34 Y-55.65 Z19.68 F1300
G1 X-2.34 Y-55.74 Z19.66 F1300
G1 X-2.34 Y-55.74 Z19.66 F1300
G1 X-2.34 Y-55.65 Z19.68 F1300
G1 X-2.34 Y-55.57 Z19.70 F1300
G1 X-2.34 Y-55.49 Z19.72 F1300
M5
G1 X0.29 Y-55.24 Z19.87 F1300
M3
G1 X0.13 Y-55.40 Z19.82 F1300
G1 X0.25 Y-55.49 Z19.80 F1300
G1 X0.29 Y-55.40 Z19.82 F1300
G1 X0.13 Y-55.40 Z19.82 F1300
M5
G1 X2.16 Y-53.32 Z20.30 F1300
M3
G1 X2.09 Y-53.81 Z20.18 F1300
G1 X2.00 Y-54.05 Z20.12 F1300
G1 X1.94 Y-55.04 Z19.87 F1300
G1 X1.97 Y-54.38 Z20.04 F1300
G1 X2.16 Y-53.57 Z20.24 F1300
M5
G1 X2.16 Y-52.82 Z20.42 F1300
M3
G1 X2.34 Y-53.91 Z20.14 F1300
G1 X2.34 Y-54.24 Z20.05 F1300
G1 X2.28 Y-54.49 Z19.99 F1300
G1 X2.41 Y-54.99 Z19.85 F1300
G1 X2.44 Y-55.41 Z19.74 F1300
G1 X2.38 Y-56.32 Z19.50 F1300
G1 X2.44 Y-55.41 Z19.74 F1300
G1 X2.41 Y-54.91 Z19.87 F1300
G1 X2.28 Y-54.49 Z19.99 F1300
G1 X2.34 Y-54.24 Z20.05 F1300
G1 X2.31 Y-53.49 Z20.24 F1300
M5
G1 X2.50 Y-53.09 Z20.33 F1300
M3
G1 X2.50 Y-53.18 Z20.31 F1300
G1 X2.56 Y-53.10 Z20.33 F1300
G1 X2.81 Y-53.45 Z20.22 F1300
G1 X2.53 Y-53.01 Z20.35 F1300
M5
G1 X2.47 Y-52.01 Z20.61 F1300
M3
G1 X2.47 Y-52.10 Z20.58 F1300
G1 X2.47 Y-52.18 Z20.56 F1300
G1 X2.47 Y-52.26 Z20.54 F1300
G1 X2.44 Y-52.34 Z20.53 F1300
G1 X2.44 Y-52.42 Z20.51 F1300
G1 X2.44 Y-52.51 Z20.48 F1300
G1 X2.41 Y-52.59 Z20.47 F1300
G1 X2.41 Y-52.67 Z20.45 F1300
G1 X2.44 Y-52.59 Z20.46 F1300
G1 X2.44 Y-52.51 Z20.48 F1300
G1 X2.44 Y-52.42 Z20.51 F1300
G1 X2.47 Y-52.35 Z20.52 F1300
G1 X2.47 Y-52.26 Z20.54 F1300
G1 X2.47 Y-52.18 Z20.56 F1300
G1 X2.47 Y-52.10 Z20.58 F1300
M5
G1 X2.31 Y-51.75 Z20.68 F1300
M3
G1 X2.38 Y-51.92 Z20.63 F1300
G1 X2.38 Y-52.42 Z20.51 F1300
G1 X2.38 Y-51.92 Z20.63 F1300
M5
G1 X2.56 Y-51.36 Z20.76 F1300
M3
G1 X2.63 Y-52.19 Z20.55 F1300
G1 X3.09 Y-52.65 Z20.40 F1300
G1 X2.97 Y-52.72 Z20.39 F1300
G1 X2.56 Y-52.44 Z20.49 F1300
G1 X2.53 Y-52.85 Z20.39 F1300
G1 X2.88 Y-53.29 Z20.25 F1300
G1 X2.60 Y-52.94 Z20.37 F1300
G1 X2.53 Y-52.77 Z20.41 F1300
G1 X2.56 Y-52.52 Z20.47 F1300
G1 X2.66 Y-52.44 Z20.49 F1300
G1 X2.97 Y-52.72 Z20.39 F1300
G1 X3.10 Y-52.74 Z20.38 F1300
G1 X3.09 Y-52.57 Z20.42 F1300
G1 X2.66 Y-52.20 Z20.55 F1300
G1 X2.60 Y-52.02 Z20.59 F1300
M5
G1 X-2.06 Y-52.31 Z20.56 F1300
M3
G1 X-2.38 Y-54.33 Z20.03 F1300
G1 X-2.41 Y-55.91 Z19.61 F1300
G1 X-2.41 Y-54.66 Z19.94 F1300
G1 X-2.34 Y-54.24 Z20.05 F1300
G1 X-2.28 Y-54.57 Z19.97 F1300
G1 X-2.28 Y-55.32 Z19.77 F1300
G1 X-2.22 Y-55.81 Z19.65 F1300
G1 X-2.03 Y-56.55 Z19.46 F1300
G1 X-2.09 Y-56.72 Z19.41 F1300
G1 X-2.22 Y-56.14 Z19.56 F1300
G1 X-2.09 Y-56.72 Z19.41 F1300
G1 X-2.03 Y-56.72 Z19.41 F1300
G1 X-2.03 Y-56.55 Z19.46 F1300
G1 X-2.25 Y-55.56 Z19.71 F1300
G1 X-2.28 Y-54.82 Z19.90 F1300
G1 X-2.25 Y-54.74 Z19.93 F1300
G1 X-2.06 Y-55.39 Z19.77 F1300
G1 X-1.87 Y-55.46 Z19.76 F1300
G1 X-1.81 Y-55.62 Z19.72 F1300
G1 X-1.68 Y-56.86 Z19.39 F1300
G1 X-1.27 Y-58.43 Z18.98 F1300
G1 X-1.24 Y-59.51 Z18.67 F1300
G1 X-1.46 Y-60.78 Z18.30 F1300
G1 X-1.24 Y-59.60 Z18.65 F1300
G1 X-1.27 Y-58.43 Z18.98 F1300
G1 X-1.68 Y-56.86 Z19.39 F1300
G1 X-1.81 Y-55.54 Z19.74 F1300
G1 X-2.03 Y-55.38 Z19.77 F1300
G1 X-2.28 Y-54.65 Z19.95 F1300
G1 X-2.19 Y-54.23 Z20.06 F1300
G1 X-2.28 Y-54.57 Z19.97 F1300
G1 X-2.34 Y-54.24 Z20.05 F1300
G1 X-2.31 Y-53.99 Z20.12 F1300
G1 X-2.25 Y-54.15 Z20.08 F1300
G1 X-2.28 Y-53.74 Z20.18 F1300
G1 X-2.16 Y-53.07 Z20.36 F1300
G1 X-2.13 Y-53.56 Z20.24 F1300
G1 X-2.03 Y-53.89 Z20.16 F1300
G1 X-2.09 Y-54.31 Z20.05 F1300
G1 X-2.13 Y-53.98 Z20.13 F1300
G1 X-2.19 Y-53.82 Z20.17 F1300
G1 X-2.19 Y-53.98 Z20.13 F1300
G1 X-2.03 Y-54.55 Z19.99 F1300
G1 X-2.00 Y-54.88 Z19.90 F1300
G1 X-2.03 Y-54.47 Z20.01 F1300
G1 X-2.09 Y-54.31 Z20.05 F1300
G1 X-2.03 Y-53.89 Z20.16 F1300
G1 X-1.97 Y-54.05 Z20.12 F1300
G1 X-1.87 Y-55.21 Z19.83 F1300
G1 X-1.97 Y-53.97 Z20.14 F1300
G1 X-2.13 Y-53.56 Z20.24 F1300
M5
G1 X-1.43 Y-52.03 Z20.66 F1300
M3
G1 X-1.43 Y-52.20 Z20.62 F1300
G1 X-1.37 Y-52.19 Z20.62 F1300
G1 X-1.27 Y-52.52 Z20.54 F1300
G1 X-1.02 Y-52.68 Z20.51 F1300
G1 X-1.24 Y-52.52 Z20.54 F1300
G1 X-1.33 Y-52.27 Z20.60 F1300
G1 X-1.08 Y-52.02 Z20.67 F1300
G1 X-0.95 Y-52.51 Z20.55 F1300
G1 X-0.76 Y-52.50 Z20.56 F1300
G1 X-0.70 Y-52.33 Z20.60 F1300
G1 X-0.70 Y-52.01 Z20.69 F1300
G1 X-0.64 Y-51.92 Z20.71 F1300
G1 X-0.54 Y-52.08 Z20.67 F1300
G1 X-0.48 Y-52.42 Z20.59 F1300
G1 X-0.51 Y-52.50 Z20.57 F1300
G1 X-0.64 Y-52.17 Z20.65 F1300
G1 X-0.51 Y-52.50 Z20.57 F1300
G1 X-0.70 Y-52.58 Z20.54 F1300
G1 X-0.48 Y-52.58 Z20.55 F1300
G1 X-0.48 Y-52.25 Z20.63 F1300
G1 X-0.60 Y-51.92 Z20.71 F1300
G1 X-0.76 Y-51.76 Z20.75 F1300
G1 X-1.14 Y-51.77 Z20.73 F1300
M5
G1 X1.40 Y-52.19 Z20.62 F1300
M3
G1 X1.27 Y-51.86 Z20.71 F1300
G1 X0.89 Y-51.68 Z20.76 F1300
G1 X0.54 Y-51.92 Z20.71 F1300
G1 X0.45 Y-52.33 Z20.61 F1300
G1 X0.45 Y-52.33 Z20.61 F1300
G1 X0.57 Y-51.92 Z20.71 F1300
G1 X0.67 Y-52.00 Z20.69 F1300
G1 X0.57 Y-52.17 Z20.65 F1300
G1 X0.60 Y-52.42 Z20.58 F1300
G1 X0.60 Y-52.42 Z20.58 F1300
G1 X0.57 Y-52.25 Z20.63 F1300
G1 X0.64 Y-52.09 Z20.67 F1300
G1 X0.73 Y-52.50 Z20.56 F1300
G1 X0.92 Y-52.51 Z20.56 F1300
G1 X1.05 Y-51.93 Z20.70 F1300
G1 X1.30 Y-52.27 Z20.60 F1300
G1 X1.24 Y-52.52 Z20.54 F1300
G1 X1.14 Y-52.52 Z20.55 F1300
G1 X1.08 Y-52.35 Z20.59 F1300
G1 X1.08 Y-52.35 Z20.59 F1300
G1 X1.14 Y-52.52 Z20.55 F1300
G1 X1.02 Y-52.68 Z20.51 F1300
G1 X1.02 Y-52.68 Z20.51 F1300
G1 X1.27 Y-52.52 Z20.54 F1300
G1 X1.27 Y-52.35 Z20.58 F1300
M5
G1 X-2.44 Y-51.76 Z20.67 F1300
M3
G1 X-2.34 Y-51.92 Z20.64 F1300
G1 X-2.34 Y-52.75 Z20.43 F1300
G1 X-2.38 Y-52.09 Z20.59 F1300
G1 X-2.31 Y-52.00 Z20.62 F1300
M5
G1 X2.28 Y-51.59 Z20.72 F1300
M3
G1 X2.22 Y-51.74 Z20.69 F1300
G1 X2.22 Y-52.24 Z20.56 F1300
G1 X2.44 Y-53.50 Z20.23 F1300
G1 X2.44 Y-53.92 Z20.13 F1300
G1 X2.50 Y-54.17 Z20.06 F1300
G1 X2.50 Y-56.25 Z19.51 F1300
G1 X2.41 Y-57.24 Z19.25 F1300
G1 X2.03 Y-58.80 Z18.84 F1300
G1 X2.00 Y-58.55 Z18.91 F1300
G1 X2.16 Y-57.89 Z19.09 F1300
G1 X2.25 Y-57.15 Z19.28 F1300
G1 X1.84 Y-55.79 Z19.67 F1300
G1 X1.87 Y-55.46 Z19.76 F1300
G1 X1.94 Y-55.29 Z19.80 F1300
G1 X2.09 Y-55.22 Z19.81 F1300
G1 X2.19 Y-55.48 Z19.74 F1300
G1 X2.19 Y-55.72 Z19.67 F1300
G1 X2.34 Y-56.57 Z19.43 F1300
G1 X2.28 Y-56.98 Z19.33 F1300
G1 X2.31 Y-56.73 Z19.39 F1300
G1 X2.38 Y-56.74 Z19.39 F1300
G1 X2.16 Y-55.39 Z19.76 F1300
G1 X2.25 Y-55.15 Z19.82 F1300
G1 X2.28 Y-54.82 Z19.90 F1300
G1 X2.16 Y-55.39 Z19.76 F1300
G1 X2.09 Y-55.22 Z19.81 F1300
G1 X2.22 Y-54.73 Z19.93 F1300
G1 X2.09 Y-55.22 Z19.81 F1300
G1 X1.87 Y-55.37 Z19.78 F1300
G1 X1.84 Y-55.79 Z19.67 F1300
G1 X1.90 Y-56.12 Z19.58 F1300
G1 X2.22 Y-57.06 Z19.31 F1300
G1 X2.16 Y-57.89 Z19.09 F1300
G1 X2.00 Y-58.55 Z18.91 F1300
G1 X2.03 Y-58.80 Z18.84 F1300
G1 X2.41 Y-57.32 Z19.23 F1300
G1 X2.50 Y-56.25 Z19.51 F1300
G1 X2.47 Y-54.25 Z20.04 F1300
G1 X2.56 Y-54.18 Z20.05 F1300
G1 X2.44 Y-53.92 Z20.13 F1300
G1 X2.44 Y-53.50 Z20.23 F1300
G1 X2.22 Y-52.24 Z20.56 F1300
G1 X2.22 Y-51.83 Z20.67 F1300
M5
G1 X3.06 Y-50.83 Z20.85 F1300
M3
G1 X2.88 Y-50.89 Z20.85 F1300
G1 X2.63 Y-51.20 Z20.79 F1300
M5
G1 X0.41 Y-50.92 Z20.96 F1300
M3
G1 X0.48 Y-51.17 Z20.89 F1300
G1 X0.54 Y-51.17 Z20.89 F1300
G1 X0.57 Y-51.00 Z20.93 F1300
G1 X1.27 Y-50.53 Z21.03 F1300
G1 X1.46 Y-50.71 Z20.98 F1300
G1 X1.65 Y-51.21 Z20.85 F1300
G1 X1.87 Y-52.97 Z20.40 F1300
G1 X1.65 Y-51.13 Z20.87 F1300
G1 X1.49 Y-50.71 Z20.98 F1300
G1 X1.27 Y-50.53 Z21.03 F1300
G1 X0.86 Y-50.76 Z20.99 F1300
G1 X0.48 Y-51.17 Z20.89 F1300
G1 X0.45 Y-50.84 Z20.98 F1300
M5
G1 X1.65 Y-50.38 Z21.05 F1300
M3
G1 X1.78 Y-51.05 Z20.88 F1300
G1 X1.87 Y-51.22 Z20.84 F1300
G1 X2.00 Y-52.23 Z20.58 F1300
G1 X1.84 Y-55.12 Z19.85 F1300
G1 X2.00 Y-52.23 Z20.58 F1300
G1 X1.90 Y-51.31 Z20.81 F1300
M5
G1 X-1.62 Y-50.71 Z20.97 F1300
M3
G1 X-1.62 Y-50.96 Z20.91 F1300
G1 X-1.43 Y-50.70 Z20.98 F1300
G1 X-1.08 Y-50.69 Z21.00 F1300
G1 X-0.48 Y-51.17 Z20.89 F1300
G1 X-0.45 Y-51.09 Z20.91 F1300
G1 X-0.51 Y-51.17 Z20.89 F1300
G1 X-1.08 Y-50.69 Z21.00 F1300
G1 X-1.43 Y-50.70 Z20.98 F1300
G1 X-1.59 Y-50.96 Z20.91 F1300
G1 X-1.62 Y-50.88 Z20.93 F1300
G1 X-1.56 Y-50.63 Z21.00 F1300
G1 X-1.30 Y-50.28 Z21.09 F1300
G1 X-0.73 Y-50.34 Z21.09 F1300
G1 X-0.41 Y-50.67 Z21.02 F1300
G1 X-0.32 Y-51.00 Z20.94 F1300
G1 X-0.35 Y-51.25 Z20.88 F1300
G1 X-0.32 Y-51.17 Z20.90 F1300
G1 X-0.38 Y-50.67 Z21.02 F1300
G1 X-0.73 Y-50.34 Z21.09 F1300
G1 X-1.30 Y-50.28 Z21.09 F1300
M5
G1 X1.53 Y-50.54 Z21.02 F1300
M3
G1 X1.49 Y-50.37 Z21.06 F1300
G1 X1.46 Y-50.46 Z21.04 F1300
G1 X1.24 Y-50.20 Z21.11 F1300
G1 X0.70 Y-50.26 Z21.11 F1300
G1 X0.45 Y-50.42 Z21.07 F1300
G1 X0.29 Y-50.92 Z20.96 F1300
G1 X0.25 Y-51.25 Z20.88 F1300
G1 X0.48 Y-50.42 Z21.07 F1300
G1 X0.70 Y-50.26 Z21.11 F1300
G1 X1.24 Y-50.20 Z21.11 F1300
M5
G1 X-1.21 Y-48.20 Z21.58 F1300
M3
G1 X-1.43 Y-48.80 Z21.43 F1300
G1 X-1.90 Y-51.31 Z20.81 F1300
G1 X-1.94 Y-53.47 Z20.27 F1300
G1 X-1.78 Y-55.12 Z19.85 F1300
G1 X-1.78 Y-55.12 Z19.85 F1300
G1 X-1.94 Y-53.47 Z20.27 F1300
G1 X-1.90 Y-51.31 Z20.81 F1300
G1 X-1.46 Y-48.96 Z21.39 F1300
M5
G1 X-1.24 Y-47.95 Z21.63 F1300
M3
G1 X-1.33 Y-48.04 Z21.61 F1300
G1 X-1.43 Y-48.46 Z21.51 F1300
M5
G1 X0.99 Y-47.37 Z21.77 F1300
M3
G1 X1.02 Y-47.45 Z21.75 F1300
G1 X1.02 Y-47.53 Z21.74 F1300
G1 X1.02 Y-47.61 Z21.72 F1300
G1 X1.05 Y-47.70 Z21.70 F1300
G1 X1.05 Y-47.78 Z21.68 F1300
G1 X1.05 Y-47.86 Z21.66 F1300
G1 X1.08 Y-47.87 Z21.66 F1300
G1 X1.05 Y-47.78 Z21.68 F1300
G1 X1.05 Y-47.70 Z21.70 F1300
G1 X1.05 Y-47.61 Z21.72 F1300
G1 X1.02 Y-47.53 Z21.74 F1300
G1 X1.02 Y-47.45 Z21.75 F1300
G1 X1.02 Y-47.37 Z21.77 F1300
M5
G1 X0.16 Y-45.43 Z22.21 F1300
M3
G1 X0.22 Y-46.02 Z22.09 F1300
G1 X0.45 Y-46.35 Z22.01 F1300
G1 X0.73 Y-47.11 Z21.84 F1300
G1 X0.95 Y-48.03 Z21.62 F1300
G1 X1.08 Y-48.28 Z21.56 F1300
G1 X1.14 Y-48.78 Z21.45 F1300
G1 X1.30 Y-49.12 Z21.36 F1300
G1 X1.46 Y-50.12 Z21.12 F1300
G1 X1.59 Y-50.38 Z21.05 F1300
G1 X1.46 Y-50.04 Z21.14 F1300
G1 X1.30 Y-49.04 Z21.38 F1300
G1 X1.14 Y-48.70 Z21.47 F1300
G1 X1.08 Y-48.20 Z21.58 F1300
G1 X0.95 Y-47.94 Z21.64 F1300
G1 X0.57 Y-46.60 Z21.95 F1300
G1 X0.22 Y-45.93 Z22.10 F1300
M5
G1 X1.62 Y-46.90 Z21.86 F1300
M3
G1 X1.62 Y-47.15 Z21.80 F1300
G1 X1.84 Y-48.16 Z21.56 F1300
G1 X1.90 Y-48.74 Z21.42 F1300
G1 X2.00 Y-48.99 Z21.36 F1300
G1 X2.09 Y-49.75 Z21.18 F1300
G1 X2.00 Y-49.24 Z21.30 F1300
G1 X2.00 Y-48.91 Z21.38 F1300
G1 X1.84 Y-48.40 Z21.50 F1300
G1 X1.81 Y-47.90 Z21.62 F1300
M5
G1 X0.54 Y-46.10 Z22.06 F1300
M3
G1 X0.57 Y-46.19 Z22.04 F1300
G1 X0.60 Y-46.27 Z22.03 F1300
G1 X0.64 Y-46.35 Z22.01 F1300
G1 X0.67 Y-46.44 Z21.99 F1300
G1 X0.67 Y-46.52 Z21.97 F1300
G1 X0.70 Y-46.61 Z21.95 F1300
G1 X0.70 Y-46.69 Z21.93 F1300
G1 X0.73 Y-46.77 Z21.91 F1300
G1 X0.73 Y-46.69 Z21.93 F1300
G1 X0.70 Y-46.61 Z21.95 F1300
G1 X0.70 Y-46.52 Z21.97 F1300
G1 X0.67 Y-46.44 Z21.99 F1300
G1 X0.64 Y-46.35 Z22.01 F1300
G1 X0.60 Y-46.27 Z22.03 F1300
G1 X0.60 Y-46.19 Z22.04 F1300
G1 X0.57 Y-46.19 Z22.04 F1300
M5
G1 X-1.43 Y-46.14 Z22.03 F1300
M3
G1 X-1.72 Y-46.98 Z21.83 F1300
G1 X-1.68 Y-47.31 Z21.76 F1300
G1 X-1.87 Y-47.83 Z21.63 F1300
G1 X-2.25 Y-49.68 Z21.18 F1300
G1 X-1.87 Y-47.91 Z21.62 F1300
G1 X-1.56 Y-47.06 Z21.82 F1300
G1 X-1.68 Y-47.31 Z21.76 F1300
G1 X-1.72 Y-47.07 Z21.81 F1300
M5
