$110=2700
$111=2700
$112=2700
$113=2700
$114=2700
G92 X0.04
G1 Y-40.39 Z18.43 F2700
G1 X0.20 Y-46.91 Z17.22 F2700
G1 X0.17 Y-46.91 Z17.22 F2700
G1 X0.13 Y-46.91 Z17.22 F2700
G1 X0.10 Y-46.91 Z17.22 F2700
G1 X0.07 Y-46.91 Z17.22 F2700
G1 X0.03 Y-46.91 Z17.22 F2700
G1 X0.00 Y-46.91 Z17.22 F2700
G1 X-0.03 Y-46.91 Z17.22 F2700
G1 X-0.07 Y-46.91 Z17.22 F2700
G1 X-0.10 Y-46.91 Z17.22 F2700
G1 X-0.13 Y-47.01 Z17.20 F2700
G1 X-0.17 Y-47.01 Z17.20 F2700
G1 X-0.20 Y-47.01 Z17.20 F2700
G1 X-0.23 Y-47.01 Z17.20 F2700
G1 X-0.27 Y-47.01 Z17.20 F2700
G1 X-0.30 Y-47.01 Z17.20 F2700
G1 X-0.33 Y-47.01 Z17.20 F2700
G1 X-0.36 Y-47.02 Z17.20 F2700
G1 X-0.40 Y-47.02 Z17.20 F2700
G1 X-0.43 Y-46.92 Z17.22 F2700
G1 X-0.46 Y-46.92 Z17.22 F2700
G1 X-0.50 Y-46.92 Z17.21 F2700
G1 X-0.53 Y-46.92 Z17.21 F2700
G1 X-0.56 Y-46.93 Z17.21 F2700
G1 X-0.60 Y-46.93 Z17.21 F2700
G1 X-0.63 Y-46.93 Z17.21 F2700
M5
G1 X-1.09 Y-46.98 Z17.18 F2700
M3
G1 X-1.09 Y-47.18 Z17.14 F2700
G1 X-0.86 Y-47.45 Z17.09 F2700
G1 X-0.80 Y-47.95 Z16.99 F2700
G1 X-0.40 Y-48.54 Z16.88 F2700
G1 X-0.10 Y-48.53 Z16.88 F2700
G1 X0.27 Y-47.82 Z17.03 F2700
G1 X0.33 Y-47.52 Z17.09 F2700
G1 X-0.10 Y-48.53 Z16.88 F2700
G1 X-0.40 Y-48.54 Z16.88 F2700
G1 X-0.63 Y-48.24 Z16.93 F2700
G1 X-0.83 Y-47.75 Z17.03 F2700
G1 X-0.86 Y-47.45 Z17.09 F2700
G1 X-0.80 Y-47.25 Z17.14 F2700
G1 X0.33 Y-47.32 Z17.14 F2700
G1 X0.53 Y-47.12 Z17.17 F2700
G1 X-0.07 Y-47.31 Z17.14 F2700
G1 X-1.00 Y-47.27 Z17.13 F2700
G1 X-1.06 Y-47.07 Z17.16 F2700
G1 X-1.03 Y-46.97 Z17.19 F2700
G1 X-0.76 Y-46.84 Z17.22 F2700
G1 X-0.43 Y-46.32 Z17.34 F2700
G1 X-0.03 Y-46.31 Z17.34 F2700
G1 X0.20 Y-46.71 Z17.26 F2700
G1 X-0.03 Y-46.31 Z17.34 F2700
G1 X-0.43 Y-46.32 Z17.34 F2700
G1 X-0.76 Y-46.84 Z17.22 F2700
M5
G1 X1.62 Y-45.96 Z17.35 F2700
M3
G1 X1.46 Y-47.13 Z17.13 F2700
G1 X1.26 Y-47.90 Z16.98 F2700
G1 X1.16 Y-48.60 Z16.84 F2700
G1 X1.13 Y-50.03 Z16.52 F2700
G1 X1.36 Y-51.52 Z16.17 F2700
G1 X1.13 Y-49.93 Z16.55 F2700
G1 X1.16 Y-48.60 Z16.84 F2700
G1 X1.46 Y-47.23 Z17.11 F2700
M5
G1 X-0.76 Y-44.86 Z17.62 F2700
M3
G1 X-0.63 Y-44.85 Z17.62 F2700
G1 X-0.60 Y-45.04 Z17.59 F2700
G1 X-0.43 Y-45.13 Z17.57 F2700
G1 X-0.43 Y-44.93 Z17.61 F2700
G1 X-0.46 Y-44.84 Z17.63 F2700
M5
G1 X-0.66 Y-43.39 Z17.89 F2700
M3
G1 X-0.80 Y-43.68 Z17.84 F2700
G1 X-0.90 Y-44.38 Z17.70 F2700
G1 X-0.86 Y-44.96 Z17.59 F2700
G1 X-0.70 Y-45.44 Z17.51 F2700
G1 X-0.46 Y-45.52 Z17.50 F2700
G1 X-0.70 Y-45.34 Z17.52 F2700
G1 X-0.70 Y-45.34 Z17.52 F2700
G1 X-0.86 Y-44.96 Z17.59 F2700
G1 X-0.90 Y-44.38 Z17.70 F2700
M5
G1 X-2.74 Y-45.26 Z17.38 F2700
M3
G1 X-2.74 Y-45.36 Z17.36 F2700
G1 X-2.74 Y-45.45 Z17.34 F2700
G1 X-2.74 Y-45.55 Z17.32 F2700
G1 X-2.74 Y-45.65 Z17.30 F2700
G1 X-2.74 Y-45.65 Z17.30 F2700
G1 X-2.74 Y-45.55 Z17.32 F2700
G1 X-2.74 Y-45.45 Z17.34 F2700
G1 X-2.74 Y-45.36 Z17.36 F2700
M5
G1 X-0.00 Y-44.72 Z17.66 F2700
M3
G1 X-0.17 Y-44.92 Z17.62 F2700
G1 X-0.03 Y-45.02 Z17.60 F2700
G1 X-0.00 Y-44.92 Z17.62 F2700
G1 X-0.17 Y-44.92 Z17.62 F2700
M5
G1 X1.95 Y-42.62 Z17.95 F2700
M3
G1 X1.89 Y-43.18 Z17.86 F2700
G1 X1.79 Y-43.45 Z17.82 F2700
G1 X1.72 Y-44.60 Z17.61 F2700
G1 X1.76 Y-43.83 Z17.75 F2700
G1 X1.95 Y-42.91 Z17.90 F2700
M5
G1 X1.95 Y-42.05 Z18.05 F2700
M3
G1 X2.15 Y-43.34 Z17.80 F2700
G1 X2.15 Y-43.73 Z17.73 F2700
G1 X2.09 Y-44.00 Z17.69 F2700
G1 X2.22 Y-44.62 Z17.56 F2700
G1 X2.25 Y-45.12 Z17.46 F2700
G1 X2.18 Y-46.18 Z17.26 F2700
G1 X2.25 Y-45.12 Z17.46 F2700
G1 X2.22 Y-44.52 Z17.58 F2700
G1 X2.09 Y-44.00 Z17.69 F2700
G1 X2.15 Y-43.73 Z17.73 F2700
G1 X2.12 Y-42.85 Z17.89 F2700
M5
G1 X2.32 Y-42.42 Z17.95 F2700
M3
G1 X2.32 Y-42.52 Z17.93 F2700
G1 X2.38 Y-42.44 Z17.94 F2700
G1 X2.64 Y-42.91 Z17.82 F2700
G1 X2.35 Y-42.34 Z17.96 F2700
M5
G1 X2.28 Y-41.19 Z18.16 F2700
M3
G1 X2.28 Y-41.28 Z18.15 F2700
G1 X2.28 Y-41.38 Z18.13 F2700
G1 X2.28 Y-41.47 Z18.12 F2700
G1 X2.25 Y-41.55 Z18.11 F2700
G1 X2.25 Y-41.65 Z18.09 F2700
G1 X2.25 Y-41.74 Z18.07 F2700
G1 X2.22 Y-41.83 Z18.06 F2700
G1 X2.22 Y-41.92 Z18.05 F2700
G1 X2.25 Y-41.84 Z18.06 F2700
G1 X2.25 Y-41.74 Z18.07 F2700
G1 X2.25 Y-41.65 Z18.09 F2700
G1 X2.28 Y-41.56 Z18.10 F2700
G1 X2.28 Y-41.47 Z18.12 F2700
G1 X2.28 Y-41.38 Z18.13 F2700
G1 X2.28 Y-41.28 Z18.15 F2700
M5
G1 X2.12 Y-40.86 Z18.24 F2700
M3
G1 X2.18 Y-41.07 Z18.19 F2700
G1 X2.18 Y-41.63 Z18.10 F2700
G1 X2.18 Y-41.07 Z18.19 F2700
M5
G1 X2.38 Y-40.47 Z18.27 F2700
M3
G1 X2.45 Y-41.42 Z18.11 F2700
G1 X2.94 Y-42.05 Z17.93 F2700
G1 X2.81 Y-42.10 Z17.94 F2700
G1 X2.38 Y-41.68 Z18.07 F2700
G1 X2.35 Y-42.15 Z17.99 F2700
G1 X2.71 Y-42.73 Z17.85 F2700
G1 X2.41 Y-42.26 Z17.97 F2700
G1 X2.35 Y-42.06 Z18.01 F2700
G1 X2.38 Y-41.78 Z18.05 F2700
G1 X2.48 Y-41.71 Z18.05 F2700
G1 X2.81 Y-42.10 Z17.94 F2700
G1 X2.94 Y-42.15 Z17.92 F2700
G1 X2.94 Y-41.96 Z17.95 F2700
G1 X2.48 Y-41.43 Z18.10 F2700
G1 X2.41 Y-41.22 Z18.14 F2700
M5
G1 X-2.45 Y-41.61 Z18.07 F2700
M3
G1 X-2.77 Y-44.00 Z17.61 F2700
G1 X-2.81 Y-45.87 Z17.25 F2700
G1 X-2.81 Y-44.40 Z17.53 F2700
G1 X-2.74 Y-43.90 Z17.63 F2700
G1 X-2.67 Y-44.26 Z17.57 F2700
G1 X-2.67 Y-45.14 Z17.41 F2700
G1 X-2.61 Y-45.71 Z17.30 F2700
G1 X-2.41 Y-46.54 Z17.16 F2700
G1 X-2.48 Y-46.76 Z17.11 F2700
G1 X-2.61 Y-46.10 Z17.23 F2700
G1 X-2.48 Y-46.76 Z17.11 F2700
G1 X-2.41 Y-46.74 Z17.12 F2700
G1 X-2.41 Y-46.54 Z17.16 F2700
G1 X-2.64 Y-45.42 Z17.36 F2700
G1 X-2.67 Y-44.55 Z17.52 F2700
G1 X-2.64 Y-44.45 Z17.54 F2700
G1 X-2.45 Y-45.17 Z17.43 F2700
G1 X-2.25 Y-45.21 Z17.44 F2700
G1 X-2.18 Y-45.39 Z17.42 F2700
G1 X-2.05 Y-46.85 Z17.14 F2700
G1 X-1.62 Y-48.67 Z16.79 F2700
G1 X-1.59 Y-50.00 Z16.50 F2700
G1 X-1.82 Y-51.61 Z16.12 F2700
G1 X-1.59 Y-50.10 Z16.48 F2700
G1 X-1.62 Y-48.67 Z16.79 F2700
G1 X-2.05 Y-46.85 Z17.14 F2700
G1 X-2.18 Y-45.29 Z17.43 F2700
G1 X-2.41 Y-45.16 Z17.43 F2700
G1 X-2.67 Y-44.36 Z17.56 F2700
G1 X-2.58 Y-43.84 Z17.66 F2700
G1 X-2.67 Y-44.26 Z17.57 F2700
G1 X-2.74 Y-43.90 Z17.63 F2700
G1 X-2.71 Y-43.60 Z17.69 F2700
G1 X-2.64 Y-43.77 Z17.67 F2700
G1 X-2.67 Y-43.30 Z17.75 F2700
G1 X-2.54 Y-42.49 Z17.91 F2700
G1 X-2.51 Y-43.06 Z17.81 F2700
G1 X-2.41 Y-43.41 Z17.76 F2700
G1 X-2.48 Y-43.91 Z17.66 F2700
G1 X-2.51 Y-43.53 Z17.73 F2700
G1 X-2.58 Y-43.36 Z17.75 F2700
G1 X-2.58 Y-43.55 Z17.72 F2700
G1 X-2.41 Y-44.18 Z17.62 F2700
G1 X-2.38 Y-44.56 Z17.55 F2700
G1 X-2.41 Y-44.09 Z17.64 F2700
G1 X-2.48 Y-43.91 Z17.66 F2700
G1 X-2.41 Y-43.41 Z17.76 F2700
G1 X-2.35 Y-43.59 Z17.74 F2700
G1 X-2.25 Y-44.92 Z17.50 F2700
G1 X-2.35 Y-43.49 Z17.76 F2700
G1 X-2.51 Y-43.06 Z17.81 F2700
M5
G1 X-1.79 Y-41.16 Z18.22 F2700
M3
G1 X-1.79 Y-41.35 Z18.19 F2700
G1 X-1.72 Y-41.33 Z18.19 F2700
G1 X-1.62 Y-41.69 Z18.14 F2700
G1 X-1.36 Y-41.84 Z18.14 F2700
G1 X-1.59 Y-41.69 Z18.14 F2700
G1 X-1.69 Y-41.42 Z18.18 F2700
G1 X-1.43 Y-41.09 Z18.26 F2700
G1 X-1.29 Y-41.64 Z18.17 F2700
G1 X-1.09 Y-41.61 Z18.19 F2700
G1 X-1.03 Y-41.41 Z18.23 F2700
G1 X-1.03 Y-41.03 Z18.29 F2700
G1 X-0.96 Y-40.93 Z18.31 F2700
G1 X-0.86 Y-41.11 Z18.29 F2700
G1 X-0.80 Y-41.48 Z18.23 F2700
G1 X-0.83 Y-41.58 Z18.21 F2700
G1 X-0.96 Y-41.21 Z18.26 F2700
G1 X-0.83 Y-41.58 Z18.21 F2700
G1 X-1.03 Y-41.69 Z18.18 F2700
G1 X-0.80 Y-41.67 Z18.19 F2700
G1 X-0.80 Y-41.29 Z18.26 F2700
G1 X-0.93 Y-40.93 Z18.31 F2700
G1 X-1.09 Y-40.76 Z18.33 F2700
G1 X-1.49 Y-40.82 Z18.30 F2700
M5
G1 X1.16 Y-41.24 Z18.25 F2700
M3
G1 X1.03 Y-40.84 Z18.32 F2700
G1 X0.63 Y-40.61 Z18.38 F2700
G1 X0.27 Y-40.88 Z18.34 F2700
G1 X0.17 Y-41.35 Z18.26 F2700
G1 X0.17 Y-41.35 Z18.26 F2700
G1 X0.30 Y-40.88 Z18.34 F2700
G1 X0.40 Y-40.98 Z18.32 F2700
G1 X0.30 Y-41.16 Z18.29 F2700
G1 X0.33 Y-41.45 Z18.24 F2700
G1 X0.33 Y-41.45 Z18.24 F2700
G1 X0.30 Y-41.26 Z18.28 F2700
G1 X0.37 Y-41.07 Z18.31 F2700
G1 X0.47 Y-41.55 Z18.22 F2700
G1 X0.66 Y-41.56 Z18.22 F2700
G1 X0.80 Y-40.91 Z18.32 F2700
G1 X1.06 Y-41.32 Z18.24 F2700
G1 X1.00 Y-41.60 Z18.20 F2700
G1 X0.90 Y-41.58 Z18.20 F2700
G1 X0.83 Y-41.39 Z18.24 F2700
G1 X0.83 Y-41.39 Z18.24 F2700
G1 X0.90 Y-41.58 Z18.20 F2700
G1 X0.76 Y-41.76 Z18.18 F2700
G1 X0.76 Y-41.76 Z18.18 F2700
G1 X1.03 Y-41.60 Z18.19 F2700
G1 X1.03 Y-41.41 Z18.23 F2700
M5
G1 X-2.84 Y-41.08 Z18.11 F2700
M3
G1 X-2.74 Y-41.23 Z18.10 F2700
G1 X-2.74 Y-42.18 Z17.94 F2700
G1 X-2.77 Y-41.43 Z18.06 F2700
G1 X-2.71 Y-41.31 Z18.09 F2700
M5
G1 X2.09 Y-40.67 Z18.27 F2700
M3
G1 X2.02 Y-40.84 Z18.25 F2700
G1 X2.02 Y-41.40 Z18.16 F2700
G1 X2.25 Y-42.89 Z17.87 F2700
G1 X2.25 Y-43.37 Z17.79 F2700
G1 X2.32 Y-43.67 Z17.73 F2700
G1 X2.32 Y-46.12 Z17.26 F2700
G1 X2.22 Y-47.29 Z17.03 F2700
G1 X1.82 Y-49.12 Z16.68 F2700
G1 X1.79 Y-48.81 Z16.75 F2700
G1 X1.95 Y-48.03 Z16.90 F2700
G1 X2.05 Y-47.15 Z17.08 F2700
G1 X1.62 Y-45.47 Z17.45 F2700
G1 X1.66 Y-45.08 Z17.52 F2700
G1 X1.72 Y-44.89 Z17.55 F2700
G1 X1.89 Y-44.83 Z17.55 F2700
G1 X1.99 Y-45.15 Z17.48 F2700
G1 X1.99 Y-45.44 Z17.42 F2700
G1 X2.15 Y-46.47 Z17.20 F2700
G1 X2.09 Y-46.95 Z17.11 F2700
G1 X2.12 Y-46.66 Z17.17 F2700
G1 X2.18 Y-46.68 Z17.16 F2700
G1 X1.95 Y-45.04 Z17.50 F2700
G1 X2.05 Y-44.77 Z17.55 F2700
G1 X2.09 Y-44.39 Z17.62 F2700
G1 X1.95 Y-45.04 Z17.50 F2700
G1 X1.89 Y-44.83 Z17.55 F2700
G1 X2.02 Y-44.28 Z17.64 F2700
G1 X1.89 Y-44.83 Z17.55 F2700
G1 X1.66 Y-44.98 Z17.54 F2700
G1 X1.62 Y-45.47 Z17.45 F2700
G1 X1.69 Y-45.87 Z17.36 F2700
G1 X2.02 Y-47.04 Z17.10 F2700
G1 X1.95 Y-48.03 Z16.90 F2700
G1 X1.79 Y-48.81 Z16.75 F2700
G1 X1.82 Y-49.12 Z16.68 F2700
G1 X2.22 Y-47.39 Z17.01 F2700
G1 X2.32 Y-46.12 Z17.26 F2700
G1 X2.28 Y-43.76 Z17.71 F2700
G1 X2.38 Y-43.69 Z17.71 F2700
G1 X2.25 Y-43.37 Z17.79 F2700
G1 X2.25 Y-42.89 Z17.87 F2700
G1 X2.02 Y-41.40 Z18.16 F2700
G1 X2.02 Y-40.93 Z18.23 F2700
M5
G1 X2.90 Y-39.99 Z18.28 F2700
M3
G1 X2.71 Y-40.01 Z18.30 F2700
G1 X2.45 Y-40.30 Z18.29 F2700
M5
G1 X0.13 Y-39.75 Z18.52 F2700
M3
G1 X0.20 Y-40.03 Z18.48 F2700
G1 X0.27 Y-40.03 Z18.48 F2700
G1 X0.30 Y-39.85 Z18.51 F2700
G1 X1.03 Y-39.35 Z18.56 F2700
G1 X1.23 Y-39.57 Z18.52 F2700
G1 X1.43 Y-40.15 Z18.41 F2700
G1 X1.66 Y-42.17 Z18.06 F2700
G1 X1.43 Y-40.06 Z18.42 F2700
G1 X1.26 Y-39.57 Z18.51 F2700
G1 X1.03 Y-39.35 Z18.56 F2700
G1 X0.60 Y-39.59 Z18.54 F2700
G1 X0.20 Y-40.03 Z18.48 F2700
G1 X0.17 Y-39.66 Z18.54 F2700
M5
G1 X1.43 Y-39.22 Z18.56 F2700
M3
G1 X1.56 Y-39.99 Z18.43 F2700
G1 X1.66 Y-40.20 Z18.39 F2700
G1 X1.79 Y-41.35 Z18.19 F2700
G1 X1.62 Y-44.68 Z17.60 F2700
G1 X1.79 Y-41.35 Z18.19 F2700
G1 X1.69 Y-40.30 Z18.37 F2700
M5
G1 X-1.99 Y-39.71 Z18.43 F2700
M3
G1 X-1.99 Y-39.99 Z18.39 F2700
G1 X-1.79 Y-39.67 Z18.46 F2700
G1 X-1.43 Y-39.60 Z18.50 F2700
G1 X-0.80 Y-40.07 Z18.46 F2700
G1 X-0.76 Y-39.97 Z18.47 F2700
G1 X-0.83 Y-40.07 Z18.46 F2700
G1 X-1.43 Y-39.60 Z18.50 F2700
G1 X-1.79 Y-39.67 Z18.46 F2700
G1 X-1.95 Y-39.98 Z18.39 F2700
G1 X-1.99 Y-39.90 Z18.40 F2700
G1 X-1.92 Y-39.60 Z18.46 F2700
G1 X-1.66 Y-39.18 Z18.55 F2700
G1 X-1.06 Y-39.17 Z18.59 F2700
G1 X-0.73 Y-39.51 Z18.55 F2700
G1 X-0.63 Y-39.87 Z18.50 F2700
G1 X-0.66 Y-40.15 Z18.45 F2700
G1 X-0.63 Y-40.05 Z18.47 F2700
G1 X-0.70 Y-39.50 Z18.55 F2700
G1 X-1.06 Y-39.17 Z18.59 F2700
G1 X-1.66 Y-39.18 Z18.55 F2700
M5
G1 X1.29 Y-39.39 Z18.54 F2700
M3
G1 X1.26 Y-39.20 Z18.57 F2700
G1 X1.23 Y-39.29 Z18.56 F2700
G1 X1.00 Y-38.98 Z18.62 F2700
G1 X0.43 Y-39.02 Z18.63 F2700
G1 X0.17 Y-39.20 Z18.61 F2700
G1 X-0.00 Y-39.75 Z18.52 F2700
G1 X-0.03 Y-40.12 Z18.46 F2700
G1 X0.20 Y-39.20 Z18.61 F2700
G1 X0.43 Y-39.02 Z18.63 F2700
G1 X1.00 Y-38.98 Z18.62 F2700
M5
G1 X-1.56 Y-36.89 Z18.88 F2700
M3
G1 X-1.79 Y-37.57 Z18.77 F2700
G1 X-2.28 Y-40.44 Z18.29 F2700
G1 X-2.31 Y-42.90 Z17.86 F2700
G1 X-2.15 Y-44.80 Z17.53 F2700
G1 X-2.15 Y-44.80 Z17.53 F2700
G1 X-2.31 Y-42.90 Z17.86 F2700
G1 X-2.28 Y-40.44 Z18.29 F2700
G1 X-1.82 Y-37.75 Z18.74 F2700
M5
G1 X-1.59 Y-36.63 Z18.92 F2700
M3
G1 X-1.69 Y-36.74 Z18.89 F2700
G1 X-1.79 Y-37.21 Z18.82 F2700
M5
G1 X0.73 Y-35.88 Z19.07 F2700
M3
G1 X0.76 Y-35.98 Z19.05 F2700
G1 X0.76 Y-36.06 Z19.04 F2700
G1 X0.76 Y-36.15 Z19.03 F2700
G1 X0.80 Y-36.24 Z19.02 F2700
G1 X0.80 Y-36.33 Z19.00 F2700
G1 X0.80 Y-36.42 Z18.99 F2700
G1 X0.83 Y-36.43 Z18.99 F2700
G1 X0.80 Y-36.33 Z19.00 F2700
G1 X0.80 Y-36.24 Z19.02 F2700
G1 X0.80 Y-36.15 Z19.03 F2700
G1 X0.76 Y-36.06 Z19.04 F2700
G1 X0.76 Y-35.98 Z19.05 F2700
G1 X0.76 Y-35.89 Z19.06 F2700
M5
G1 X-0.13 Y-33.85 Z19.33 F2700
M3
G1 X-0.07 Y-34.45 Z19.26 F2700
G1 X0.17 Y-34.80 Z19.22 F2700
G1 X0.47 Y-35.60 Z19.11 F2700
G1 X0.70 Y-36.59 Z18.97 F2700
G1 X0.83 Y-36.87 Z18.93 F2700
G1 X0.90 Y-37.42 Z18.85 F2700
G1 X1.06 Y-37.80 Z18.79 F2700
G1 X1.23 Y-38.92 Z18.62 F2700
G1 X1.36 Y-39.21 Z18.56 F2700
G1 X1.23 Y-38.83 Z18.63 F2700
G1 X1.06 Y-37.71 Z18.80 F2700
G1 X0.90 Y-37.33 Z18.86 F2700
G1 X0.83 Y-36.78 Z18.94 F2700
G1 X0.70 Y-36.50 Z18.99 F2700
G1 X0.30 Y-35.06 Z19.18 F2700
G1 X-0.07 Y-34.36 Z19.27 F2700
M5
G1 X1.39 Y-35.45 Z19.09 F2700
M3
G1 X1.39 Y-35.71 Z19.05 F2700
G1 X1.62 Y-36.82 Z18.89 F2700
G1 X1.69 Y-37.46 Z18.79 F2700
G1 X1.79 Y-37.75 Z18.75 F2700
G1 X1.89 Y-38.59 Z18.61 F2700
G1 X1.79 Y-38.02 Z18.71 F2700
G1 X1.79 Y-37.66 Z18.76 F2700
G1 X1.62 Y-37.08 Z18.85 F2700
G1 X1.59 Y-36.54 Z18.93 F2700
M5
G1 X0.27 Y-34.54 Z19.24 F2700
M3
G1 X0.30 Y-34.63 Z19.23 F2700
G1 X0.33 Y-34.72 Z19.22 F2700
G1 X0.37 Y-34.80 Z19.21 F2700
G1 X0.40 Y-34.90 Z19.20 F2700
G1 X0.40 Y-34.98 Z19.19 F2700
G1 X0.43 Y-35.07 Z19.18 F2700
G1 X0.43 Y-35.16 Z19.17 F2700
G1 X0.47 Y-35.25 Z19.15 F2700
G1 X0.47 Y-35.16 Z19.17 F2700
G1 X0.43 Y-35.07 Z19.18 F2700
G1 X0.43 Y-34.98 Z19.19 F2700
G1 X0.40 Y-34.90 Z19.20 F2700
G1 X0.37 Y-34.80 Z19.21 F2700
G1 X0.33 Y-34.72 Z19.22 F2700
G1 X0.33 Y-34.63 Z19.23 F2700
G1 X0.30 Y-34.63 Z19.23 F2700
M5
G1 X-1.79 Y-34.74 Z19.14 F2700
M3
G1 X-2.09 Y-35.69 Z18.99 F2700
G1 X-2.05 Y-36.03 Z18.95 F2700
G1 X-2.25 Y-36.61 Z18.85 F2700
G1 X-2.64 Y-38.71 Z18.51 F2700
G1 X-2.25 Y-36.70 Z18.84 F2700
G1 X-1.92 Y-35.73 Z19.00 F2700
