G92 X0.04
G1 Y-12.96 Z13.44 B-12.48 F2700
G92 X0.0 Y-13.0 Z13.4 B-12.5
G1 X-4.99 Y-17.55 Z14.18 B-12.45 F2700
G1 X-4.99 Y-17.60 Z14.19 B-12.45 F2700
G1 X-4.99 Y-17.66 Z14.21 B-12.45 F2700
G1 X-4.99 Y-17.72 Z14.22 B-12.45 F2700
G1 X-4.99 Y-17.78 Z14.24 B-12.45 F2700
G1 X-4.99 Y-17.84 Z14.26 B-12.46 F2700
G1 X-4.99 Y-17.90 Z14.27 B-12.46 F2700
G1 X-4.99 Y-17.96 Z14.29 B-12.46 F2700
G1 X-4.99 Y-18.02 Z14.30 B-12.46 F2700
G1 X-4.99 Y-18.08 Z14.32 B-12.46 F2700
G1 X-4.99 Y-18.14 Z14.33 B-12.46 F2700
G1 X-4.99 Y-18.20 Z14.35 B-12.46 F2700
G1 X-4.99 Y-18.26 Z14.36 B-12.46 F2700
G1 X-4.99 Y-18.32 Z14.38 B-12.46 F2700
G1 X-4.99 Y-18.38 Z14.39 B-12.46 F2700
G1 X-4.99 Y-18.44 Z14.41 B-12.46 F2700
G1 X-4.99 Y-18.51 Z14.42 B-12.46 F2700
G1 X-4.99 Y-18.57 Z14.43 B-12.46 F2700
G1 X-4.99 Y-18.63 Z14.45 B-12.46 F2700
G1 X-4.99 Y-18.69 Z14.46 B-12.47 F2700
G1 X-4.99 Y-18.75 Z14.48 B-12.47 F2700
G1 X-4.99 Y-18.82 Z14.49 B-12.47 F2700
G1 X-4.99 Y-18.88 Z14.51 B-12.47 F2700
G1 X-4.99 Y-18.94 Z14.52 B-12.47 F2700
G1 X-4.99 Y-19.01 Z14.53 B-12.47 F2700
G1 X-4.99 Y-19.07 Z14.55 B-12.47 F2700
G1 X-4.99 Y-19.13 Z14.56 B-12.47 F2700
G1 X-4.99 Y-19.20 Z14.58 B-12.47 F2700
G1 X-4.99 Y-19.26 Z14.59 B-12.47 F2700
G1 X-4.99 Y-19.33 Z14.60 B-12.47 F2700
G1 X-4.99 Y-19.39 Z14.62 B-12.47 F2700
G1 X-4.99 Y-19.45 Z14.63 B-12.46 F2700
G1 X-4.99 Y-19.52 Z14.64 B-12.46 F2700
G1 X-4.99 Y-19.58 Z14.66 B-12.46 F2700
G1 X-4.99 Y-19.65 Z14.67 B-12.46 F2700
G1 X-4.99 Y-19.72 Z14.68 B-12.46 F2700
G1 X-4.99 Y-19.78 Z14.70 B-12.46 F2700
G1 X-4.99 Y-19.85 Z14.71 B-12.46 F2700
G1 X-4.99 Y-19.91 Z14.72 B-12.46 F2700
G1 X-4.99 Y-19.98 Z14.74 B-12.46 F2700
G1 X-4.95 Y-19.96 Z14.74 B-12.47 F2700
G1 X-4.90 Y-19.94 Z14.75 B-12.47 F2700
G1 X-4.85 Y-19.93 Z14.76 B-12.47 F2700
G1 X-4.81 Y-19.91 Z14.77 B-12.48 F2700
G1 X-4.76 Y-19.89 Z14.78 B-12.48 F2700
G1 X-4.72 Y-19.88 Z14.78 B-12.49 F2700
G1 X-4.67 Y-19.86 Z14.79 B-12.49 F2700
G1 X-4.63 Y-19.84 Z14.80 B-12.50 F2700
G1 X-4.58 Y-19.83 Z14.81 B-12.50 F2700
G1 X-4.53 Y-19.81 Z14.82 B-12.51 F2700
G1 X-4.49 Y-19.79 Z14.82 B-12.51 F2700
G1 X-4.44 Y-19.78 Z14.83 B-12.51 F2700
G1 X-4.40 Y-19.76 Z14.84 B-12.52 F2700
G1 X-4.35 Y-19.75 Z14.85 B-12.52 F2700
G1 X-4.30 Y-19.73 Z14.85 B-12.53 F2700
G1 X-4.26 Y-19.72 Z14.86 B-12.53 F2700
G1 X-4.21 Y-19.70 Z14.87 B-12.54 F2700
G1 X-4.16 Y-19.69 Z14.87 B-12.54 F2700
G1 X-4.12 Y-19.67 Z14.88 B-12.54 F2700
G1 X-4.07 Y-19.66 Z14.89 B-12.55 F2700
G1 X-4.03 Y-19.64 Z14.90 B-12.55 F2700
G1 X-3.98 Y-19.63 Z14.90 B-12.55 F2700
G1 X-3.93 Y-19.61 Z14.91 B-12.56 F2700
G1 X-3.89 Y-19.60 Z14.92 B-12.56 F2700
G1 X-3.84 Y-19.59 Z14.92 B-12.57 F2700
G1 X-3.79 Y-19.57 Z14.93 B-12.57 F2700
G1 X-3.75 Y-19.56 Z14.93 B-12.57 F2700
G1 X-3.70 Y-19.55 Z14.94 B-12.58 F2700
G1 X-3.65 Y-19.53 Z14.95 B-12.58 F2700
G1 X-3.61 Y-19.52 Z14.95 B-12.58 F2700
G1 X-3.56 Y-19.51 Z14.96 B-12.59 F2700
G1 X-3.51 Y-19.49 Z14.97 B-12.59 F2700
G1 X-3.47 Y-19.48 Z14.97 B-12.59 F2700
G1 X-3.42 Y-19.47 Z14.98 B-12.60 F2700
G1 X-3.37 Y-19.46 Z14.98 B-12.60 F2700
G1 X-3.33 Y-19.45 Z14.99 B-12.60 F2700
G1 X-3.28 Y-19.43 Z14.99 B-12.61 F2700
G1 X-3.23 Y-19.42 Z15.00 B-12.61 F2700
G1 X-3.18 Y-19.41 Z15.01 B-12.61 F2700
G1 X-3.14 Y-19.40 Z15.01 B-12.62 F2700
G1 X-3.09 Y-19.39 Z15.02 B-12.62 F2700
G1 X-3.04 Y-19.38 Z15.02 B-12.62 F2700
G1 X-3.00 Y-19.37 Z15.03 B-12.62 F2700
G1 X-2.95 Y-19.36 Z15.03 B-12.63 F2700
G1 X-2.90 Y-19.35 Z15.04 B-12.63 F2700
G1 X-2.85 Y-19.34 Z15.04 B-12.63 F2700
G1 X-2.81 Y-19.33 Z15.05 B-12.64 F2700
G1 X-2.76 Y-19.32 Z15.05 B-12.64 F2700
G1 X-2.71 Y-19.31 Z15.06 B-12.64 F2700
G1 X-2.66 Y-19.30 Z15.06 B-12.64 F2700
G1 X-2.62 Y-19.29 Z15.06 B-12.65 F2700
G1 X-2.57 Y-19.28 Z15.07 B-12.65 F2700
G1 X-2.52 Y-19.27 Z15.07 B-12.65 F2700
G1 X-2.47 Y-19.26 Z15.08 B-12.65 F2700
G1 X-2.43 Y-19.25 Z15.08 B-12.66 F2700
G1 X-2.38 Y-19.24 Z15.09 B-12.66 F2700
G1 X-2.33 Y-19.23 Z15.09 B-12.66 F2700
G1 X-2.28 Y-19.23 Z15.09 B-12.66 F2700
G1 X-2.24 Y-19.22 Z15.10 B-12.66 F2700
G1 X-2.19 Y-19.21 Z15.10 B-12.67 F2700
G1 X-2.14 Y-19.20 Z15.11 B-12.67 F2700
G1 X-2.09 Y-19.20 Z15.11 B-12.67 F2700
G1 X-2.04 Y-19.19 Z15.11 B-12.67 F2700
G1 X-2.00 Y-19.18 Z15.12 B-12.67 F2700
G1 X-1.95 Y-19.17 Z15.12 B-12.68 F2700
G1 X-1.90 Y-19.17 Z15.12 B-12.68 F2700
G1 X-1.85 Y-19.16 Z15.13 B-12.68 F2700
G1 X-1.81 Y-19.15 Z15.13 B-12.68 F2700
G1 X-1.76 Y-19.15 Z15.13 B-12.68 F2700
G1 X-1.71 Y-19.14 Z15.13 B-12.68 F2700
G1 X-1.66 Y-19.14 Z15.14 B-12.69 F2700
G1 X-1.61 Y-19.13 Z15.14 B-12.69 F2700
G1 X-1.57 Y-19.12 Z15.14 B-12.69 F2700
G1 X-1.52 Y-19.12 Z15.15 B-12.69 F2700
G1 X-1.47 Y-19.11 Z15.15 B-12.69 F2700
G1 X-1.42 Y-19.11 Z15.15 B-12.69 F2700
G1 X-1.37 Y-19.10 Z15.15 B-12.69 F2700
G1 X-1.33 Y-19.10 Z15.16 B-12.70 F2700
G1 X-1.28 Y-19.09 Z15.16 B-12.70 F2700
G1 X-1.23 Y-19.09 Z15.16 B-12.70 F2700
G1 X-1.18 Y-19.08 Z15.16 B-12.70 F2700
G1 X-1.13 Y-19.08 Z15.16 B-12.70 F2700
G1 X-1.09 Y-19.08 Z15.17 B-12.70 F2700
G1 X-1.04 Y-19.07 Z15.17 B-12.70 F2700
G1 X-0.99 Y-19.07 Z15.17 B-12.70 F2700
G1 X-0.94 Y-19.07 Z15.17 B-12.70 F2700
G1 X-0.89 Y-19.06 Z15.17 B-12.71 F2700
G1 X-0.84 Y-19.06 Z15.17 B-12.71 F2700
G1 X-0.80 Y-19.06 Z15.18 B-12.71 F2700
G1 X-0.75 Y-19.05 Z15.18 B-12.71 F2700
G1 X-0.70 Y-19.05 Z15.18 B-12.71 F2700
G1 X-0.65 Y-19.05 Z15.18 B-12.71 F2700
G1 X-0.60 Y-19.05 Z15.18 B-12.71 F2700
G1 X-0.56 Y-19.04 Z15.18 B-12.71 F2700
G1 X-0.51 Y-19.04 Z15.18 B-12.71 F2700
G1 X-0.46 Y-19.04 Z15.18 B-12.71 F2700
G1 X-0.41 Y-19.04 Z15.18 B-12.71 F2700
G1 X-0.36 Y-19.04 Z15.18 B-12.71 F2700
G1 X-0.31 Y-19.04 Z15.18 B-12.71 F2700
G1 X-0.27 Y-19.04 Z15.19 B-12.71 F2700
G1 X-0.22 Y-19.03 Z15.19 B-12.71 F2700
G1 X-0.17 Y-19.03 Z15.19 B-12.71 F2700
G1 X-0.12 Y-19.03 Z15.19 B-12.71 F2700
G1 X-0.07 Y-19.03 Z15.19 B-12.71 F2700
G1 X-0.02 Y-19.03 Z15.19 B-12.71 F2700
G1 X0.02 Y-19.03 Z15.19 B-12.71 F2700
G1 X0.07 Y-19.03 Z15.19 B-12.71 F2700
G1 X0.12 Y-19.03 Z15.19 B-12.71 F2700
G1 X0.17 Y-19.03 Z15.19 B-12.71 F2700
G1 X0.22 Y-19.03 Z15.19 B-12.71 F2700
G1 X0.27 Y-19.04 Z15.19 B-12.71 F2700
G1 X0.31 Y-19.04 Z15.18 B-12.71 F2700
G1 X0.36 Y-19.04 Z15.18 B-12.71 F2700
G1 X0.41 Y-19.04 Z15.18 B-12.71 F2700
G1 X0.46 Y-19.04 Z15.18 B-12.71 F2700
G1 X0.51 Y-19.04 Z15.18 B-12.71 F2700
G1 X0.56 Y-19.04 Z15.18 B-12.71 F2700
G1 X0.60 Y-19.05 Z15.18 B-12.71 F2700
G1 X0.65 Y-19.05 Z15.18 B-12.71 F2700
G1 X0.70 Y-19.05 Z15.18 B-12.71 F2700
G1 X0.75 Y-19.05 Z15.18 B-12.71 F2700
G1 X0.80 Y-19.06 Z15.18 B-12.71 F2700
G1 X0.84 Y-19.06 Z15.17 B-12.71 F2700
G1 X0.89 Y-19.06 Z15.17 B-12.71 F2700
G1 X0.94 Y-19.07 Z15.17 B-12.70 F2700
G1 X0.99 Y-19.07 Z15.17 B-12.70 F2700
G1 X1.04 Y-19.07 Z15.17 B-12.70 F2700
G1 X1.08 Y-19.08 Z15.17 B-12.70 F2700
G1 X1.13 Y-19.08 Z15.16 B-12.70 F2700
G1 X1.18 Y-19.08 Z15.16 B-12.70 F2700
G1 X1.23 Y-19.09 Z15.16 B-12.70 F2700
G1 X1.28 Y-19.09 Z15.16 B-12.70 F2700
G1 X1.33 Y-19.10 Z15.16 B-12.70 F2700
G1 X1.37 Y-19.10 Z15.15 B-12.69 F2700
G1 X1.42 Y-19.11 Z15.15 B-12.69 F2700
G1 X1.47 Y-19.11 Z15.15 B-12.69 F2700
G1 X1.52 Y-19.12 Z15.15 B-12.69 F2700
G1 X1.57 Y-19.12 Z15.14 B-12.69 F2700
G1 X1.61 Y-19.13 Z15.14 B-12.69 F2700
G1 X1.66 Y-19.14 Z15.14 B-12.69 F2700
G1 X1.71 Y-19.14 Z15.13 B-12.68 F2700
G1 X1.76 Y-19.15 Z15.13 B-12.68 F2700
G1 X1.80 Y-19.15 Z15.13 B-12.68 F2700
G1 X1.85 Y-19.16 Z15.13 B-12.68 F2700
G1 X1.90 Y-19.17 Z15.12 B-12.68 F2700
G1 X1.95 Y-19.17 Z15.12 B-12.68 F2700
G1 X2.00 Y-19.18 Z15.12 B-12.67 F2700
G1 X2.04 Y-19.19 Z15.11 B-12.67 F2700
G1 X2.09 Y-19.20 Z15.11 B-12.67 F2700
G1 X2.14 Y-19.20 Z15.11 B-12.67 F2700
G1 X2.19 Y-19.21 Z15.10 B-12.67 F2700
G1 X2.24 Y-19.22 Z15.10 B-12.66 F2700
G1 X2.28 Y-19.23 Z15.09 B-12.66 F2700
G1 X2.33 Y-19.23 Z15.09 B-12.66 F2700
G1 X2.38 Y-19.24 Z15.09 B-12.66 F2700
G1 X2.43 Y-19.25 Z15.08 B-12.66 F2700
G1 X2.47 Y-19.26 Z15.08 B-12.65 F2700
G1 X2.52 Y-19.27 Z15.07 B-12.65 F2700
G1 X2.57 Y-19.28 Z15.07 B-12.65 F2700
G1 X2.62 Y-19.29 Z15.06 B-12.65 F2700
G1 X2.66 Y-19.30 Z15.06 B-12.64 F2700
G1 X2.71 Y-19.31 Z15.06 B-12.64 F2700
G1 X2.76 Y-19.32 Z15.05 B-12.64 F2700
G1 X2.81 Y-19.33 Z15.05 B-12.64 F2700
G1 X2.85 Y-19.34 Z15.04 B-12.63 F2700
G1 X2.90 Y-19.35 Z15.04 B-12.63 F2700
G1 X2.95 Y-19.36 Z15.03 B-12.63 F2700
G1 X3.00 Y-19.37 Z15.03 B-12.62 F2700
G1 X3.04 Y-19.38 Z15.02 B-12.62 F2700
G1 X3.09 Y-19.39 Z15.02 B-12.62 F2700
G1 X3.14 Y-19.40 Z15.01 B-12.62 F2700
G1 X3.18 Y-19.41 Z15.01 B-12.61 F2700
G1 X3.23 Y-19.42 Z15.00 B-12.61 F2700
G1 X3.28 Y-19.43 Z14.99 B-12.61 F2700
G1 X3.33 Y-19.45 Z14.99 B-12.60 F2700
G1 X3.37 Y-19.46 Z14.98 B-12.60 F2700
G1 X3.42 Y-19.47 Z14.98 B-12.60 F2700
G1 X3.47 Y-19.48 Z14.97 B-12.59 F2700
G1 X3.51 Y-19.49 Z14.97 B-12.59 F2700
G1 X3.56 Y-19.51 Z14.96 B-12.59 F2700
G1 X3.61 Y-19.52 Z14.95 B-12.58 F2700
G1 X3.65 Y-19.53 Z14.95 B-12.58 F2700
G1 X3.70 Y-19.55 Z14.94 B-12.58 F2700
G1 X3.75 Y-19.56 Z14.93 B-12.57 F2700
G1 X3.79 Y-19.57 Z14.93 B-12.57 F2700
G1 X3.84 Y-19.59 Z14.92 B-12.57 F2700
G1 X3.89 Y-19.60 Z14.92 B-12.56 F2700
G1 X3.93 Y-19.61 Z14.91 B-12.56 F2700
G1 X3.98 Y-19.63 Z14.90 B-12.55 F2700
G1 X4.03 Y-19.64 Z14.90 B-12.55 F2700
G1 X4.07 Y-19.66 Z14.89 B-12.55 F2700
G1 X4.12 Y-19.67 Z14.88 B-12.54 F2700
G1 X4.16 Y-19.69 Z14.87 B-12.54 F2700
G1 X4.21 Y-19.70 Z14.87 B-12.54 F2700
G1 X4.26 Y-19.72 Z14.86 B-12.53 F2700
G1 X4.30 Y-19.73 Z14.85 B-12.53 F2700
G1 X4.35 Y-19.75 Z14.85 B-12.52 F2700
G1 X4.40 Y-19.76 Z14.84 B-12.52 F2700
G1 X4.44 Y-19.78 Z14.83 B-12.51 F2700
G1 X4.49 Y-19.79 Z14.82 B-12.51 F2700
G1 X4.53 Y-19.81 Z14.82 B-12.51 F2700
G1 X4.58 Y-19.83 Z14.81 B-12.50 F2700
G1 X4.63 Y-19.84 Z14.80 B-12.50 F2700
G1 X4.67 Y-19.86 Z14.79 B-12.49 F2700
G1 X4.72 Y-19.88 Z14.78 B-12.49 F2700
G1 X4.76 Y-19.89 Z14.78 B-12.48 F2700
G1 X4.81 Y-19.91 Z14.77 B-12.48 F2700
G1 X4.85 Y-19.93 Z14.76 B-12.47 F2700
G1 X4.90 Y-19.94 Z14.75 B-12.47 F2700
G1 X4.95 Y-19.96 Z14.74 B-12.47 F2700
G1 X4.99 Y-19.98 Z14.74 B-12.46 F2700
G1 X4.99 Y-19.91 Z14.72 B-12.46 F2700
G1 X4.99 Y-19.85 Z14.71 B-12.46 F2700
G1 X4.99 Y-19.78 Z14.70 B-12.46 F2700
G1 X4.99 Y-19.72 Z14.68 B-12.46 F2700
G1 X4.99 Y-19.65 Z14.67 B-12.46 F2700
G1 X4.99 Y-19.58 Z14.66 B-12.46 F2700
G1 X4.99 Y-19.52 Z14.64 B-12.46 F2700
G1 X4.99 Y-19.45 Z14.63 B-12.46 F2700
G1 X4.99 Y-19.39 Z14.62 B-12.47 F2700
G1 X4.99 Y-19.33 Z14.60 B-12.47 F2700
G1 X4.99 Y-19.26 Z14.59 B-12.47 F2700
G1 X4.99 Y-19.20 Z14.58 B-12.47 F2700
G1 X4.99 Y-19.13 Z14.56 B-12.47 F2700
